Date,Close,High,Low,Open,Volume,"('Close', 'ASNS')","('High', 'ASNS')","('Low', 'ASNS')","('Open', 'ASNS')","('Volume', 'ASNS')"
2024-06-03,0.4679999947547912,0.488999992609024,0.4370000064373016,0.4799999892711639,67500.0,,,,,
2024-06-04,0.4699999988079071,0.4869999885559082,0.449999988079071,0.4539999961853027,12370800.0,,,,,
2024-06-05,3.7200000286102295,4.599999904632568,2.059999942779541,3.7100000381469727,89575500.0,,,,,
2024-06-06,1.9700000286102293,2.4600000381469727,1.950000047683716,2.259999990463257,8609700.0,,,,,
2024-06-07,1.559999942779541,1.7999999523162842,1.38100004196167,1.7200000286102295,2697900.0,,,,,
2024-06-10,1.649999976158142,1.781999945640564,1.4600000381469729,1.4600000381469729,1740000.0,,,,,
2024-06-11,1.399999976158142,1.659999966621399,1.3799999952316284,1.5800000429153442,691700.0,,,,,
2024-06-12,1.5,1.5299999713897705,1.350000023841858,1.440000057220459,2600000.0,,,,,
2024-06-13,1.4299999475479126,1.4900000095367432,1.3530000448226929,1.4299999475479126,557400.0,,,,,
2024-06-14,1.350000023841858,1.4600000381469729,1.3289999961853027,1.3899999856948853,436700.0,,,,,
2024-06-17,1.149999976158142,1.3200000524520874,1.0399999618530271,1.309999942779541,7708300.0,,,,,
2024-06-18,2.119999885559082,2.549999952316284,1.7999999523162842,2.4200000762939453,51371400.0,,,,,
2024-06-20,1.7799999713897705,1.996999979019165,1.7300000190734863,1.75,2014500.0,,,,,
2024-06-21,1.870000004768372,1.9800000190734863,1.659999966621399,1.7000000476837158,973400.0,,,,,
2024-06-24,1.7000000476837158,2.039999961853028,1.6799999475479126,1.950000047683716,816000.0,,,,,
2024-06-25,1.5399999618530271,1.7400000095367432,1.5,1.7200000286102295,723400.0,,,,,
2024-06-26,1.4500000476837158,1.5399999618530271,1.4299999475479126,1.4800000190734863,309900.0,,,,,
2024-06-27,1.4800000190734863,1.5299999713897705,1.4299999475479126,1.4700000286102295,1936600.0,,,,,
2024-06-28,2.309999942779541,2.7300000190734863,1.5199999809265137,1.6299999952316284,71610200.0,,,,,
2024-07-01,2.0199999809265137,2.309999942779541,1.7999999523162842,1.9800000190734863,5058200.0,,,,,
2024-07-02,1.7400000095367432,2.0,1.7300000190734863,2.0,1363600.0,,,,,
2024-07-03,1.7000000476837158,1.809999942779541,1.7000000476837158,1.7899999618530271,454600.0,,,,,
2024-07-05,1.600000023841858,1.715000033378601,1.590000033378601,1.649999976158142,573000.0,,,,,
2024-07-08,1.590000033378601,1.6699999570846558,1.5700000524520874,1.600000023841858,564400.0,,,,,
2024-07-09,1.5499999523162842,1.6299999952316284,1.5149999856948853,1.6200000047683716,461600.0,,,,,
2024-07-10,1.5700000524520874,1.6100000143051147,1.5099999904632568,1.5399999618530271,4117700.0,,,,,
2024-07-11,1.6799999475479126,1.840000033378601,1.5299999713897705,1.7699999809265137,9722300.0,,,,,
2024-07-12,1.8600000143051147,1.870000004768372,1.6100000143051147,1.6100000143051147,1688700.0,,,,,
2024-07-15,2.039999961853028,2.2100000381469727,1.8600000143051147,2.0199999809265137,8474200.0,,,,,
2024-07-16,2.069999933242798,2.130000114440918,1.9900000095367432,2.009999990463257,1061300.0,,,,,
2024-07-17,1.8600000143051147,2.109999895095825,1.7999999523162842,2.009999990463257,964100.0,,,,,
2024-07-18,1.8600000143051147,2.0799999237060547,1.830000042915344,1.909999966621399,950200.0,,,,,
2024-07-19,1.559999942779541,1.840000033378601,1.4299999475479126,1.7699999809265137,1660000.0,,,,,
2024-07-22,1.5800000429153442,1.6549999713897705,1.5499999523162842,1.6200000047683716,713200.0,,,,,
2024-07-23,1.5,1.600000023841858,1.4700000286102295,1.590000033378601,597800.0,,,,,
2024-07-24,1.3799999952316284,1.5,1.3700000047683716,1.4900000095367432,4192800.0,,,,,
2024-07-25,1.5800000429153442,1.6299999952316284,1.3200000524520874,1.4700000286102295,4511300.0,,,,,
2024-07-26,1.5800000429153442,1.6299999952316284,1.4500000476837158,1.4700000286102295,800600.0,,,,,
2024-07-29,1.4900000095367432,1.5800000429153442,1.4900000095367432,1.5,463000.0,,,,,
2024-07-30,1.4800000190734863,1.5099999904632568,1.399999976158142,1.4900000095367432,493400.0,,,,,
2024-07-31,1.5099999904632568,1.5809999704360962,1.4600000381469729,1.4800000190734863,415000.0,,,,,
2024-08-01,1.4700000286102295,1.5299999713897705,1.4299999475479126,1.5099999904632568,270100.0,,,,,
2024-08-02,1.4800000190734863,1.5,1.309999942779541,1.4600000381469729,1731400.0,,,,,
2024-08-05,1.2999999523162842,1.3489999771118164,1.2200000286102295,1.3200000524520874,371100.0,,,,,
2024-08-06,1.3200000524520874,1.3600000143051147,1.2799999713897705,1.3200000524520874,233300.0,,,,,
2024-08-07,1.159999966621399,1.3300000429153442,1.159999966621399,1.3300000429153442,312700.0,,,,,
2024-08-08,1.25,1.2699999809265137,1.149999976158142,1.159999966621399,257100.0,,,,,
2024-08-09,1.2899999618530271,1.3200000524520874,1.2000000476837158,1.2000000476837158,154400.0,,,,,
2024-08-12,1.309999942779541,1.3300000429153442,1.2400000095367432,1.2899999618530271,92700.0,,,,,
2024-08-13,1.2999999523162842,1.340000033378601,1.2799999713897705,1.309999942779541,99400.0,,,,,
2024-08-14,1.2400000095367432,1.309999942779541,1.2300000190734863,1.2999999523162842,960200.0,,,,,
2024-08-15,1.3799999952316284,1.4700000286102295,1.2999999523162842,1.340000033378601,1892100.0,,,,,
2024-08-16,1.2999999523162842,1.3799999952316284,1.2799999713897705,1.350000023841858,361400.0,,,,,
2024-08-19,1.2999999523162842,1.315000057220459,1.2400000095367432,1.2599999904632568,9380300.0,,,,,
2024-08-20,1.3799999952316284,1.7899999618530271,1.350000023841858,1.5,10973900.0,,,,,
2024-08-21,1.4600000381469729,1.4800000190734863,1.2999999523162842,1.3799999952316284,996700.0,,,,,
2024-08-22,1.5499999523162842,1.6799999475479126,1.4329999685287476,1.4500000476837158,1026100.0,,,,,
2024-08-23,1.590000033378601,1.649999976158142,1.5099999904632568,1.5199999809265137,427800.0,,,,,
2024-08-26,1.6399999856948853,1.649999976158142,1.5199999809265137,1.600000023841858,390100.0,,,,,
2024-08-27,1.7300000190734863,1.75,1.5499999523162842,1.6699999570846558,1902400.0,,,,,
2024-08-28,1.6799999475479126,1.7300000190734863,1.5700000524520874,1.690000057220459,553300.0,,,,,
2024-08-29,1.7999999523162842,1.850000023841858,1.6299999952316284,1.7300000190734863,691700.0,,,,,
2024-08-30,1.7200000286102295,1.8559999465942385,1.649999976158142,1.850000023841858,579000.0,,,,,
2024-09-03,1.5299999713897705,1.7300000190734863,1.5299999713897705,1.7300000190734863,476900.0,,,,,
2024-09-04,1.5199999809265137,1.5750000476837158,1.4500000476837158,1.4700000286102295,255700.0,,,,,
2024-09-05,1.4299999475479126,1.508999943733215,1.409999966621399,1.5,306800.0,,,,,
2024-09-06,1.409999966621399,1.4500000476837158,1.3700000047683716,1.4299999475479126,180100.0,,,,,
2024-09-09,1.4900000095367432,1.5,1.3300000429153442,1.409999966621399,8247100.0,,,,,
2024-09-10,1.6649999618530271,1.830000042915344,1.5800000429153442,1.7699999809265137,12245400.0,,,,,
2024-09-11,1.6200000047683716,1.690000057220459,1.4500000476837158,1.5399999618530271,1517200.0,,,,,
2024-09-12,1.690000057220459,1.75,1.5499999523162842,1.600000023841858,642600.0,,,,,
2024-09-13,1.690000057220459,1.7799999713897705,1.6749999523162842,1.7300000190734863,616500.0,,,,,
2024-09-16,1.659999966621399,1.7100000381469729,1.6399999856948853,1.7000000476837158,228400.0,,,,,
2024-09-17,1.659999966621399,1.7400000095367432,1.6299999952316284,1.6699999570846558,346400.0,,,,,
2024-09-18,1.649999976158142,1.7000000476837158,1.6050000190734863,1.6699999570846558,384900.0,,,,,
2024-09-19,1.5,1.649999976158142,1.4800000190734863,1.6299999952316284,657100.0,,,,,
2024-09-20,1.524999976158142,1.5700000524520874,1.4800000190734863,1.4800000190734863,320100.0,,,,,
2024-09-23,1.5800000429153442,1.600000023841858,1.5099999904632568,1.5499999523162842,232700.0,,,,,
2024-09-24,1.5499999523162842,1.590000033378601,1.5099999904632568,1.5700000524520874,192800.0,,,,,
2024-09-25,1.4800000190734863,1.5700000524520874,1.4600000381469729,1.5700000524520874,341900.0,,,,,
2024-09-26,1.5299999713897705,1.5399999618530271,1.4600000381469729,1.4600000381469729,274100.0,,,,,
2024-09-27,1.399999976158142,1.5390000343322754,1.3899999856948853,1.5199999809265137,540700.0,,,,,
2024-09-30,1.4500000476837158,1.4700000286102295,1.3899999856948853,1.3899999856948853,332500.0,,,,,
2024-10-01,1.4500000476837158,1.4600000381469729,1.3899999856948853,1.4600000381469729,247900.0,,,,,
2024-10-02,1.4600000381469729,1.4600000381469729,1.4199999570846558,1.440000057220459,162300.0,,,,,
2024-10-03,1.409999966621399,1.4500000476837158,1.3899999856948853,1.4500000476837158,161900.0,,,,,
2024-10-04,1.399999976158142,1.4500000476837158,1.3799999952316284,1.4500000476837158,99400.0,,,,,
2024-10-07,1.399999976158142,1.4049999713897705,1.3600000143051147,1.399999976158142,207700.0,,,,,
2024-10-08,1.4299999475479126,1.4299999475479126,1.3799999952316284,1.3799999952316284,80800.0,,,,,
2024-10-09,1.3799999952316284,1.4199999570846558,1.3799999952316284,1.409999966621399,101100.0,,,,,
2024-10-10,1.399999976158142,1.4199999570846558,1.3600000143051147,1.3600000143051147,90700.0,,,,,
2024-10-11,1.340000033378601,1.3799999952316284,1.2899999618530271,1.3799999952316284,290800.0,,,,,
2024-10-14,1.3700000047683716,1.3799999952316284,1.309999942779541,1.3200000524520874,108200.0,,,,,
2024-10-15,1.2899999618530271,1.3899999856948853,1.284999966621399,1.3700000047683716,2395300.0,,,,,
2024-10-16,1.3799999952316284,1.3899999856948853,1.2599999904632568,1.2999999523162842,669900.0,,,,,
2024-10-17,1.399999976158142,1.4500000476837158,1.3300000429153442,1.3300000429153442,279900.0,,,,,
2024-10-18,1.4500000476837158,1.4550000429153442,1.3799999952316284,1.3899999856948853,217800.0,,,,,
2024-10-21,1.3799999952316284,1.4500000476837158,1.3700000047683716,1.4500000476837158,110200.0,,,,,
2024-10-22,1.350000023841858,1.3799999952316284,1.309999942779541,1.3600000143051147,166800.0,,,,,
2024-10-23,1.350000023841858,1.350000023841858,1.309999942779541,1.350000023841858,165400.0,,,,,
2024-10-24,1.3700000047683716,1.3799999952316284,1.340000033378601,1.3600000143051147,124400.0,,,,,
2024-10-25,1.2999999523162842,1.3700000047683716,1.2999999523162842,1.3700000047683716,149400.0,,,,,
2024-10-28,1.340000033378601,1.3700000047683716,1.2999999523162842,1.309999942779541,296900.0,,,,,
2024-10-29,1.3200000524520874,1.340000033378601,1.3049999475479126,1.3200000524520874,137900.0,,,,,
2024-10-30,1.2899999618530271,1.350000023841858,1.2899999618530271,1.350000023841858,203000.0,,,,,
2024-10-31,1.2799999713897705,1.2999999523162842,1.2350000143051147,1.2899999618530271,156800.0,,,,,
2024-11-01,1.2999999523162842,1.3200000524520874,1.284999966621399,1.309999942779541,58400.0,,,,,
2024-11-04,1.350000023841858,1.3650000095367432,1.2999999523162842,1.3200000524520874,112800.0,,,,,
2024-11-05,1.3300000429153442,1.3700000047683716,1.309999942779541,1.3300000429153442,47800.0,,,,,
2024-11-06,1.3600000143051147,1.399999976158142,1.2899999618530271,1.309999942779541,150800.0,,,,,
2024-11-07,1.3600000143051147,1.3799999952316284,1.3300000429153442,1.3700000047683716,60800.0,,,,,
2024-11-08,1.4199999570846558,1.4199999570846558,1.3300000429153442,1.3600000143051147,143300.0,,,,,
2024-11-11,1.3899999856948853,1.440000057220459,1.3600000143051147,1.440000057220459,87600.0,,,,,
2024-11-12,1.3799999952316284,1.3899999856948853,1.350000023841858,1.3700000047683716,48400.0,,,,,
2024-11-13,1.3700000047683716,1.3899999856948853,1.350000023841858,1.3899999856948853,50400.0,,,,,
2024-11-14,1.3300000429153442,1.399999976158142,1.2799999713897705,1.3700000047683716,200700.0,,,,,
2024-11-15,1.2699999809265137,1.350000023841858,1.2300000190734863,1.309999942779541,310200.0,,,,,
2024-11-18,1.1799999475479126,1.2899999618530271,1.149999976158142,1.2699999809265137,291700.0,,,,,
2024-11-19,1.2100000381469729,1.2300000190734863,1.149999976158142,1.1699999570846558,98700.0,,,,,
2024-11-20,1.190000057220459,1.2100000381469729,1.149999976158142,1.2100000381469729,101000.0,,,,,
2024-11-21,1.190000057220459,1.2239999771118164,1.1699999570846558,1.190000057220459,67800.0,,,,,
2024-11-22,1.2100000381469729,1.2300000190734863,1.1699999570846558,1.190000057220459,64100.0,,,,,
2024-11-25,1.2799999713897705,1.350000023841858,1.2000000476837158,1.2899999618530271,1289800.0,,,,,
2024-11-26,1.2300000190734863,1.2699999809265137,1.2000000476837158,1.2699999809265137,76400.0,,,,,
2024-11-27,1.2699999809265137,1.3200000524520874,1.190000057220459,1.2300000190734863,210200.0,,,,,
2024-11-29,1.2300000190734863,1.2699999809265137,1.2200000286102295,1.2699999809265137,33800.0,,,,,
2024-12-02,1.2699999809265137,1.309999942779541,1.2050000429153442,1.2100000381469729,124500.0,,,,,
2024-12-03,1.2300000190734863,1.2699999809265137,1.222000002861023,1.2699999809265137,37700.0,,,,,
2024-12-04,1.2100000381469729,1.2699999809265137,1.2100000381469729,1.25,234600.0,,,,,
2024-12-05,1.2000000476837158,1.2300000190734863,1.1799999475479126,1.2100000381469729,82500.0,,,,,
2024-12-06,1.1699999570846558,1.2200000286102295,1.1299999952316284,1.2000000476837158,105800.0,,,,,
2024-12-09,1.1699999570846558,1.187000036239624,1.159999966621399,1.1799999475479126,49900.0,,,,,
2024-12-10,1.1799999475479126,1.2000000476837158,1.1399999856948853,1.159999966621399,270100.0,,,,,
2024-12-11,1.149999976158142,1.2100000381469729,1.1399999856948853,1.2100000381469729,135300.0,,,,,
2024-12-12,1.190000057220459,1.190000057220459,1.159999966621399,1.159999966621399,47200.0,,,,,
2024-12-13,1.149999976158142,1.2000000476837158,1.1399999856948853,1.1699999570846558,129900.0,,,,,
2024-12-16,1.100000023841858,1.159999966621399,1.059999942779541,1.159999966621399,194800.0,,,,,
2024-12-17,1.0700000524520874,1.1100000143051147,1.0499999523162842,1.0700000524520874,91900.0,,,,,
2024-12-18,1.0299999713897705,1.0700000524520874,1.0299999713897705,1.059999942779541,86100.0,,,,,
2024-12-19,1.0199999809265137,1.0399999618530271,1.0099999904632568,1.0399999618530271,79600.0,,,,,
2024-12-20,1.0299999713897705,1.090000033378601,1.0099999904632568,1.0199999809265137,177600.0,,,,,
2024-12-23,1.1699999570846558,1.1950000524520874,1.059999942779541,1.0700000524520874,1004800.0,,,,,
2024-12-24,1.149999976158142,1.1890000104904177,1.1299999952316284,1.1699999570846558,134900.0,,,,,
2024-12-26,1.1299999952316284,1.1540000438690186,1.090000033378601,1.149999976158142,137800.0,,,,,
2024-12-27,1.1100000143051147,1.2000000476837158,1.100000023841858,1.190000057220459,319700.0,,,,,
2024-12-30,1.2999999523162842,1.3899999856948853,1.159999966621399,1.2200000286102295,3126100.0,,,,,
2024-12-31,1.340000033378601,1.7699999809265137,1.309999942779541,1.7400000095367432,15917400.0,,,,,
2025-01-02,1.7400000095367432,1.7400000095367432,1.440000057220459,1.4600000381469729,4950500.0,,,,,
2025-01-03,1.600000023841858,1.6799999475479126,1.49399995803833,1.600000023841858,2026300.0,,,,,
2025-01-06,1.659999966621399,1.7799999713897705,1.6200000047683716,1.659999966621399,1468200.0,,,,,
2025-01-07,1.5399999618530271,1.625,1.399999976158142,1.6200000047683716,872900.0,,,,,
2025-01-08,1.399999976158142,1.4700000286102295,1.3200000524520874,1.4600000381469729,600500.0,,,,,
2025-01-10,1.350000023841858,1.4199999570846558,1.3300000429153442,1.409999966621399,288000.0,,,,,
2025-01-13,1.340000033378601,1.3899999856948853,1.2799999713897705,1.309999942779541,370100.0,,,,,
2025-01-14,1.2999999523162842,1.3899999856948853,1.284999966621399,1.3600000143051147,193300.0,,,,,
2025-01-15,1.340000033378601,1.3799999952316284,1.2899999618530271,1.309999942779541,394100.0,,,,,
2025-01-16,1.3899999856948853,1.4199999570846558,1.305999994277954,1.3700000047683716,367200.0,,,,,
2025-01-17,1.5099999904632568,1.524999976158142,1.3700000047683716,1.4500000476837158,551100.0,,,,,
2025-01-21,1.4500000476837158,1.6399999856948853,1.399999976158142,1.6100000143051147,1094700.0,,,,,
2025-01-22,1.5700000524520874,1.690000057220459,1.4199999570846558,1.4700000286102295,2062800.0,,,,,
2025-01-23,1.4900000095367432,1.600000023841858,1.4700000286102295,1.5499999523162842,520400.0,,,,,
2025-01-24,1.4199999570846558,1.5299999713897705,1.3799999952316284,1.5099999904632568,472700.0,,,,,
2025-01-27,1.340000033378601,1.399999976158142,1.340000033378601,1.3700000047683716,282300.0,,,,,
2025-01-28,1.3799999952316284,1.409999966621399,1.340000033378601,1.3700000047683716,75500.0,,,,,
2025-01-29,1.3700000047683716,1.399999976158142,1.340000033378601,1.3600000143051147,291300.0,,,,,
2025-01-30,1.2999999523162842,1.399999976158142,1.2300000190734863,1.3799999952316284,411200.0,,,,,
2025-01-31,1.2899999618530271,1.3589999675750732,1.2599999904632568,1.3200000524520874,144400.0,,,,,
2025-02-03,1.2300000190734863,1.2829999923706057,1.2100000381469729,1.25,330500.0,,,,,
2025-02-04,1.2300000190734863,1.2999999523162842,1.190000057220459,1.2200000286102295,415000.0,,,,,
2025-02-05,1.2100000381469729,1.2599999904632568,1.2000000476837158,1.2100000381469729,364800.0,,,,,
2025-02-06,1.25,1.25,1.2100000381469729,1.2300000190734863,138500.0,,,,,
2025-02-07,1.2200000286102295,1.2899999618530271,1.2200000286102295,1.2400000095367432,134200.0,,,,,
2025-02-10,1.2100000381469729,1.2300000190734863,1.1699999570846558,1.2300000190734863,201400.0,,,,,
2025-02-11,1.25,1.2699999809265137,1.190000057220459,1.2100000381469729,150200.0,,,,,
2025-02-12,1.2799999713897705,1.309999942779541,1.2200000286102295,1.2200000286102295,358600.0,,,,,
2025-02-13,1.25,1.3300000429153442,1.2400000095367432,1.2999999523162842,126300.0,,,,,
2025-02-14,1.2100000381469729,1.2999999523162842,1.190000057220459,1.2400000095367432,236700.0,,,,,
2025-02-18,1.2000000476837158,1.2549999952316284,1.190000057220459,1.2100000381469729,119100.0,,,,,
2025-02-19,1.1649999618530271,1.2599999904632568,1.149999976158142,1.2000000476837158,426100.0,,,,,
2025-02-20,1.159999966621399,1.190000057220459,1.149999976158142,1.149999976158142,126100.0,,,,,
2025-02-21,1.090000033378601,1.194000005722046,1.090000033378601,1.1699999570846558,283400.0,,,,,
2025-02-24,1.0,1.1200000047683716,0.9700000286102296,1.090000033378601,394700.0,,,,,
2025-02-25,0.9710000157356262,1.0399999618530271,0.9700000286102296,0.9900000095367432,302600.0,,,,,
2025-02-26,1.0,1.0399999618530271,0.9700000286102296,0.9900000095367432,38300.0,,,,,
2025-02-27,1.0299999713897705,1.0800000429153442,1.0019999742507937,1.0299999713897705,86100.0,,,,,
2025-02-28,0.9959999918937684,1.0520000457763672,0.9800000190734864,1.0299999713897705,62900.0,,,,,
2025-03-03,0.996999979019165,1.0399999618530271,0.9649999737739564,1.0099999904632568,104700.0,,,,,
2025-03-04,0.9139999747276306,0.9850000143051147,0.8799999952316284,0.9800000190734864,135300.0,,,,,
2025-03-05,0.9100000262260436,0.949999988079071,0.9100000262260436,0.9100000262260436,32800.0,,,,,
2025-03-06,0.8410000205039978,0.9049999713897704,0.7400000095367432,0.8939999938011169,281700.0,,,,,
2025-03-07,0.8399999737739563,0.8709999918937683,0.824999988079071,0.828000009059906,99200.0,,,,,
2025-03-10,0.753000020980835,0.8199999928474426,0.75,0.8050000071525574,87200.0,,,,,
2025-03-11,0.7200000286102295,0.7440000176429749,0.7020000219345093,0.7300000190734863,94300.0,,,,,
2025-03-12,0.6800000071525574,0.7099999785423279,0.6769999861717224,0.7099999785423279,117200.0,,,,,
2025-03-13,0.6669999957084656,0.7059999704360962,0.6610000133514404,0.6899999976158142,49400.0,,,,,
