Date,Close,High,Low,Open,Volume,"('Close', 'MBLY')","('High', 'MBLY')","('Low', 'MBLY')","('Open', 'MBLY')","('Volume', 'MBLY')"
2025-03-17,14.960000038146973,15.029999732971191,14.600000381469728,14.640000343322754,2565600.0,,,,,
2025-03-18,14.4399995803833,15.149999618530272,13.960000038146973,14.90999984741211,3982300.0,,,,,
2025-03-19,14.539999961853027,14.890000343322754,14.100000381469728,14.43000030517578,2595500.0,,,,,
2025-03-20,14.239999771118164,14.789999961853027,13.989999771118164,14.550000190734863,2540700.0,,,,,
2025-03-21,14.5600004196167,14.579999923706056,13.869999885559082,13.970000267028809,2137100.0,,,,,
2025-03-24,15.260000228881836,15.31999969482422,14.899999618530272,15.149999618530272,3149000.0,,,,,
2025-03-25,16.579999923706055,17.329999923706055,15.800000190734863,17.299999237060547,8867000.0,,,,,
2025-03-26,16.100000381469727,16.5,15.670000076293944,16.5,4960200.0,,,,,
2025-03-27,15.75,16.149999618530273,15.460000038146973,15.829999923706056,2995300.0,,,,,
2025-03-28,15.109999656677246,15.859999656677246,14.899999618530272,15.380000114440918,3795800.0,,,,,
2025-03-31,14.399999618530272,14.890000343322754,14.25,14.5600004196167,4729700.0,,,,,
2025-04-01,14.489999771118164,14.6899995803833,13.539999961853027,14.399999618530272,4773000.0,,,,,
2025-04-02,14.970000267028809,15.289999961853027,14.010000228881836,14.010000228881836,2258900.0,,,,,
2025-04-03,14.260000228881836,14.710000038146973,13.899999618530272,13.9399995803833,4412600.0,,,,,
2025-04-04,13.15999984741211,13.539999961853027,12.279999732971191,13.539999961853027,5157400.0,,,,,
2025-04-07,13.649999618530272,14.670000076293944,12.239999771118164,12.239999771118164,7112800.0,,,,,
2025-04-08,12.949999809265137,14.239999771118164,12.630000114440918,14.020000457763672,4696900.0,,,,,
2025-04-09,15.140000343322754,15.329999923706056,12.770000457763672,12.90999984741211,7399400.0,,,,,
2025-04-10,13.199999809265137,14.420000076293944,12.770000457763672,14.289999961853027,7364800.0,,,,,
2025-04-11,12.949999809265137,13.3100004196167,12.649999618530272,13.149999618530272,5020100.0,,,,,
2025-04-14,12.9399995803833,13.369999885559082,12.640000343322754,13.199999809265137,4159300.0,,,,,
2025-04-15,12.350000381469728,12.739999771118164,12.039999961853027,12.5,3240000.0,,,,,
2025-04-16,12.300000190734863,12.470000267028809,12.0,12.0,2343700.0,,,,,
2025-04-17,11.899999618530272,12.25,11.779999732971191,12.109999656677246,2682100.0,,,,,
2025-04-21,11.770000457763672,11.920000076293944,11.579999923706056,11.880000114440918,2299200.0,,,,,
2025-04-22,12.050000190734863,12.260000228881836,11.779999732971191,12.020000457763672,3087000.0,,,,,
2025-04-23,13.199999809265137,13.239999771118164,12.75,12.81999969482422,5497700.0,,,,,
2025-04-24,14.5,14.81999969482422,13.289999961853027,14.0,8005100.0,,,,,
2025-04-25,15.140000343322754,15.229999542236328,14.40999984741211,14.640000343322754,4857800.0,,,,,
2025-04-28,15.100000381469728,15.619999885559082,14.890000343322754,15.25,2651600.0,,,,,
2025-04-29,14.920000076293944,15.25,14.859999656677246,15.119999885559082,2157500.0,,,,,
2025-04-30,14.579999923706056,14.720000267028809,14.050000190734863,14.399999618530272,3434300.0,,,,,
2025-05-01,14.399999618530272,14.9399995803833,14.390000343322754,14.850000381469728,2442200.0,,,,,
2025-05-02,14.609999656677246,14.920000076293944,14.479999542236328,14.579999923706056,1962300.0,,,,,
2025-05-05,14.550000190734863,14.68000030517578,14.300000190734863,14.359999656677246,1495800.0,,,,,
2025-05-06,14.56999969482422,14.739999771118164,14.31999969482422,14.5,1877100.0,,,,,
2025-05-07,14.760000228881836,14.829999923706056,14.210000038146973,14.600000381469728,2238000.0,,,,,
2025-05-08,15.68000030517578,15.979999542236328,15.010000228881836,15.029999732971191,3523900.0,,,,,
2025-05-09,16.299999237060547,16.709999084472656,15.779999732971191,15.779999732971191,4558200.0,,,,,
2025-05-12,16.610000610351562,17.579999923706055,16.520000457763672,17.299999237060547,4301900.0,,,,,
2025-05-13,16.940000534057617,17.09000015258789,16.389999389648438,16.6200008392334,2803900.0,,,,,
2025-05-14,16.719999313354492,17.489999771118164,16.540000915527344,16.989999771118164,2206700.0,,,,,
2025-05-15,15.9399995803833,16.450000762939453,15.75,16.450000762939453,3770100.0,,,,,
2025-05-16,15.960000038146973,16.200000762939453,15.720000267028809,16.020000457763672,3223500.0,,,,,
2025-05-19,15.720000267028809,15.90999984741211,15.550000190734863,15.640000343322754,3049300.0,,,,,
2025-05-20,16.049999237060547,16.469999313354492,15.720000267028809,15.720000267028809,2640200.0,,,,,
2025-05-21,15.779999732971191,16.479999542236328,15.6899995803833,15.90999984741211,2338200.0,,,,,
2025-05-22,15.989999771118164,16.18000030517578,15.640000343322754,15.670000076293944,1722200.0,,,,,
2025-05-23,15.609999656677246,15.850000381469728,15.260000228881836,15.710000038146973,2414400.0,,,,,
2025-05-27,16.239999771118164,16.43000030517578,15.699999809265137,15.93000030517578,3513900.0,,,,,
2025-05-28,16.81999969482422,17.520000457763672,16.6299991607666,17.020000457763672,6047800.0,,,,,
2025-05-29,16.3799991607666,17.200000762939453,16.229999542236328,17.079999923706055,3819400.0,,,,,
2025-05-30,16.25,16.40999984741211,15.920000076293944,16.229999542236328,4107200.0,,,,,
2025-06-02,15.869999885559082,16.34000015258789,15.75,16.260000228881836,2310500.0,,,,,
2025-06-03,16.670000076293945,16.889999389648438,15.8100004196167,15.949999809265137,4473300.0,,,,,
2025-06-04,16.780000686645508,17.049999237060547,16.209999084472656,16.709999084472656,2297300.0,,,,,
2025-06-05,16.5,16.920000076293945,16.09000015258789,16.760000228881836,2670500.0,,,,,
2025-06-06,16.8799991607666,17.18000030517578,16.649999618530273,16.68000030517578,2158300.0,,,,,
2025-06-09,16.149999618530273,16.540000915527344,15.75,16.43000030517578,4343300.0,,,,,
2025-06-10,16.15999984741211,16.479999542236328,15.760000228881836,16.25,3673400.0,,,,,
2025-06-11,16.360000610351562,16.899999618530273,16.020000457763672,16.280000686645508,2746200.0,,,,,
2025-06-12,15.880000114440918,16.31999969482422,15.800000190734863,16.049999237060547,2218100.0,,,,,
2025-06-13,15.239999771118164,15.699999809265137,15.15999984741211,15.489999771118164,4041700.0,,,,,
2025-06-16,15.43000030517578,15.4399995803833,15.06999969482422,15.279999732971191,3251100.0,,,,,
2025-06-17,14.979999542236328,15.359999656677246,14.970000267028809,15.279999732971191,2327900.0,,,,,
2025-06-18,15.289999961853027,15.369999885559082,14.960000038146973,15.09000015258789,2060800.0,,,,,
2025-06-20,14.720000267028809,15.640000343322754,14.619999885559082,15.56999969482422,3931600.0,,,,,
2025-06-23,16.420000076293945,16.520000457763672,14.640000343322754,14.699999809265137,8221300.0,,,,,
2025-06-24,17.950000762939453,18.229999542236328,16.68000030517578,16.719999313354492,9597400.0,,,,,
2025-06-25,17.920000076293945,18.299999237060547,17.3700008392334,18.1200008392334,6249300.0,,,,,
2025-06-26,18.440000534057617,18.5,17.850000381469727,17.920000076293945,3796700.0,,,,,
2025-06-27,18.34000015258789,18.520000457763672,17.729999542236328,18.479999542236328,3483100.0,,,,,
2025-06-30,17.979999542236328,18.850000381469727,17.8700008392334,18.399999618530277,2818600.0,,,,,
2025-07-01,18.06999969482422,18.600000381469727,17.200000762939453,17.600000381469727,3532600.0,,,,,
2025-07-02,18.90999984741211,19.3799991607666,18.1200008392334,18.270000457763672,6965600.0,,,,,
2025-07-03,19.07999992370605,19.280000686645508,18.8799991607666,19.200000762939453,1551600.0,,,,,
2025-07-07,18.40999984741211,18.780000686645508,17.989999771118164,18.709999084472656,3784300.0,,,,,
2025-07-08,18.63999938964844,19.31999969482422,18.57999992370605,18.63999938964844,3856800.0,,,,,
2025-07-09,17.31999969482422,20.18000030517578,17.170000076293945,18.59000015258789,20551800.0,,,,,
2025-07-10,16.670000076293945,16.969999313354492,16.40999984741211,16.600000381469727,44341600.0,,,,,
2025-07-11,16.110000610351562,16.809999465942383,16.010000228881836,16.670000076293945,20537300.0,,,,,
2025-07-14,16.56999969482422,16.610000610351562,15.960000038146973,16.100000381469727,10878900.0,,,,,
2025-07-15,16.1200008392334,16.940000534057617,16.110000610351562,16.790000915527344,7146300.0,,,,,
2025-07-16,15.850000381469728,16.350000381469727,15.579999923706056,16.350000381469727,8514400.0,,,,,
2025-07-17,16.270000457763672,16.440000534057617,15.899999618530272,15.970000267028809,6620500.0,,,,,
2025-07-18,16.049999237060547,16.3700008392334,15.869999885559082,16.34000015258789,4594600.0,,,,,
2025-07-21,16.040000915527344,16.43000030517578,15.960000038146973,16.260000228881836,5367700.0,,,,,
2025-07-22,16.190000534057617,16.510000228881836,15.56999969482422,16.100000381469727,5996600.0,,,,,
2025-07-23,16.100000381469727,16.139999389648438,15.600000381469728,16.049999237060547,10238900.0,,,,,
2025-07-24,15.420000076293944,17.1200008392334,14.829999923706056,17.010000228881836,22029100.0,,,,,
2025-07-25,14.81999969482422,15.510000228881836,14.399999618530272,15.489999771118164,16190500.0,,,,,
2025-07-28,15.18000030517578,15.350000381469728,14.90999984741211,15.0,7510500.0,,,,,
2025-07-29,14.359999656677246,15.239999771118164,14.289999961853027,15.239999771118164,8812700.0,,,,,
2025-07-30,13.949999809265137,14.449999809265137,13.699999809265137,14.399999618530272,8391300.0,,,,,
2025-07-31,14.239999771118164,14.460000038146973,13.710000038146973,13.970000267028809,8896000.0,,,,,
2025-08-01,13.93000030517578,14.1899995803833,13.539999961853027,13.880000114440918,6563400.0,,,,,
2025-08-04,14.09000015258789,14.229999542236328,13.920000076293944,14.119999885559082,3729400.0,,,,,
2025-08-05,14.079999923706056,14.229999542236328,13.75,14.199999809265137,4418100.0,,,,,
2025-08-06,13.90999984741211,14.06999969482422,13.6899995803833,14.050000190734863,4642100.0,,,,,
2025-08-07,13.979999542236328,14.0,13.729999542236328,13.960000038146973,3299500.0,,,,,
2025-08-08,13.600000381469728,13.9399995803833,13.380000114440918,13.9399995803833,5188500.0,,,,,
2025-08-11,13.5,14.029999732971191,13.470000267028809,13.56999969482422,5497600.0,,,,,
2025-08-12,13.949999809265137,14.100000381469728,13.56999969482422,13.699999809265137,5196300.0,,,,,
2025-08-13,14.25,14.369999885559082,13.90999984741211,14.09000015258789,4398300.0,,,,,
2025-08-14,13.960000038146973,14.050000190734863,13.649999618530272,13.829999923706056,4288200.0,,,,,
2025-08-15,14.010000228881836,14.289999961853027,13.949999809265137,14.079999923706056,3801000.0,,,,,
2025-08-18,14.300000190734863,14.420000076293944,14.020000457763672,14.020000457763672,3527800.0,,,,,
2025-08-19,13.890000343322754,14.420000076293944,13.829999923706056,14.350000381469728,2990900.0,,,,,
2025-08-20,13.859999656677246,13.890000343322754,13.550000190734863,13.800000190734863,3799500.0,,,,,
2025-08-21,13.890000343322754,13.989999771118164,13.760000228881836,13.789999961853027,2473300.0,,,,,
2025-08-22,14.149999618530272,14.449999809265137,13.920000076293944,13.989999771118164,3283600.0,,,,,
2025-08-25,13.8100004196167,14.239999771118164,13.789999961853027,14.15999984741211,3239900.0,,,,,
2025-08-26,13.9399995803833,13.960000038146973,13.75,13.75,4597900.0,,,,,
2025-08-27,13.989999771118164,14.029999732971191,13.8100004196167,13.90999984741211,2589700.0,,,,,
2025-08-28,14.050000190734863,14.130000114440918,13.920000076293944,14.0600004196167,3145600.0,,,,,
2025-08-29,14.010000228881836,14.050000190734863,13.859999656677246,13.989999771118164,3127500.0,,,,,
2025-09-02,13.729999542236328,13.829999923706056,13.460000038146973,13.760000228881836,3182300.0,,,,,
2025-09-03,13.699999809265137,13.989999771118164,13.619999885559082,13.710000038146973,3290500.0,,,,,
2025-09-04,14.850000381469728,14.880000114440918,13.520000457763672,13.75,7788500.0,,,,,
2025-09-05,14.699999809265137,14.920000076293944,14.420000076293944,14.899999618530272,3995600.0,,,,,
2025-09-08,14.84000015258789,14.989999771118164,14.489999771118164,14.869999885559082,3864600.0,,,,,
2025-09-09,14.899999618530272,15.06999969482422,14.770000457763672,14.869999885559082,4444000.0,,,,,
2025-09-10,13.880000114440918,14.829999923706056,13.869999885559082,14.789999961853027,7741200.0,,,,,
2025-09-11,14.109999656677246,14.199999809265137,13.84000015258789,13.899999618530272,4677400.0,,,,,
2025-09-12,13.609999656677246,14.109999656677246,13.5600004196167,14.079999923706056,5593700.0,,,,,
2025-09-15,13.789999961853027,14.260000228881836,13.739999771118164,13.81999969482422,4971500.0,,,,,
2025-09-16,13.779999732971191,13.90999984741211,13.65999984741211,13.8100004196167,4275500.0,,,,,
2025-09-17,14.25,14.539999961853027,13.739999771118164,13.75,6160300.0,,,,,
2025-09-18,14.59000015258789,14.970000267028809,14.5,14.779999732971191,7276500.0,,,,,
2025-09-19,14.90999984741211,15.020000457763672,14.520000457763672,14.760000228881836,8934500.0,,,,,
2025-09-22,14.619999885559082,14.8100004196167,14.460000038146973,14.800000190734863,4036000.0,,,,,
2025-09-23,14.1899995803833,14.850000381469728,14.140000343322754,14.68000030517578,5181300.0,,,,,
2025-09-24,13.970000267028809,14.279999732971191,13.949999809265137,14.119999885559082,4712700.0,,,,,
2025-09-25,13.779999732971191,13.90999984741211,13.550000190734863,13.739999771118164,5312300.0,,,,,
2025-09-26,13.850000381469728,13.970000267028809,13.6899995803833,13.880000114440918,5857900.0,,,,,
2025-09-29,14.140000343322754,14.229999542236328,13.739999771118164,14.0,6411000.0,,,,,
2025-09-30,14.119999885559082,14.170000076293944,13.800000190734863,14.100000381469728,4943900.0,,,,,
2025-10-01,14.18000030517578,14.350000381469728,13.920000076293944,14.0,8745600.0,,,,,
2025-10-02,14.600000381469728,14.789999961853027,14.270000457763672,14.289999961853027,5773500.0,,,,,
2025-10-03,14.670000076293944,14.989999771118164,14.43000030517578,14.640000343322754,5262000.0,,,,,
2025-10-06,15.020000457763672,15.449999809265137,15.0,15.449999809265137,6572100.0,,,,,
2025-10-07,15.09000015258789,15.18000030517578,14.5,15.029999732971191,6408500.0,,,,,
2025-10-08,15.539999961853027,15.710000038146973,14.8100004196167,15.079999923706056,5672100.0,,,,,
2025-10-09,15.239999771118164,15.8100004196167,15.140000343322754,15.609999656677246,7712900.0,,,,,
2025-10-10,14.239999771118164,15.539999961853027,14.229999542236328,15.239999771118164,7057900.0,,,,,
2025-10-13,15.199999809265137,15.359999656677246,14.479999542236328,14.489999771118164,8002400.0,,,,,
2025-10-14,15.420000076293944,15.649999618530272,14.449999809265137,14.779999732971191,5996100.0,,,,,
2025-10-15,15.329999923706056,15.630000114440918,15.15999984741211,15.59000015258789,5219300.0,,,,,
2025-10-16,14.5,15.449999809265137,14.350000381469728,15.359999656677246,5502400.0,,,,,
2025-10-17,14.029999732971191,14.529999732971191,13.949999809265137,14.470000267028809,3727800.0,,,,,
2025-10-20,,,,,,14.699999809265137,14.739999771118164,14.109999656677246,14.140000343322754,4148400.0
2025-10-21,,,,,,15.020000457763672,15.1899995803833,14.520000457763672,14.600000381469727,4240400.0
2025-10-22,,,,,,14.3100004196167,14.90999984741211,14.170000076293945,14.819999694824219,7048800.0
2025-10-23,,,,,,14.09000015258789,14.520000457763672,13.729999542236328,14.050000190734863,7995600.0
2025-10-24,,,,,,13.4399995803833,14.369999885559082,13.130000114440918,14.369999885559082,10769900.0
2025-10-27,,,,,,13.369999885559082,13.75,13.359999656677246,13.569999694824219,6394700.0
2025-10-28,,,,,,13.40999984741211,13.8100004196167,13.050000190734863,13.369999885559082,5610400.0
2025-10-29,,,,,,13.130000114440918,13.470000267028809,12.949999809265137,13.470000267028809,3744000.0
2025-10-30,,,,,,12.850000381469727,13.170000076293945,12.850000381469727,12.979999542236328,3150400.0
2025-10-31,,,,,,13.149999618530273,13.199999809265137,12.880000114440918,12.899999618530273,3992700.0
2025-11-03,,,,,,13.09000015258789,13.199999809265137,12.899999618530273,13.140000343322754,3877700.0
2025-11-04,,,,,,12.449999809265137,12.819999694824219,12.390000343322754,12.800000190734863,4787300.0
2025-11-05,,,,,,12.890000343322754,12.930000305175781,12.430000305175781,12.510000228881836,3231900.0
2025-11-06,,,,,,12.579999923706055,12.859999656677246,12.260000228881836,12.8100004196167,3924600.0
2025-11-07,,,,,,12.609999656677246,12.670000076293945,12.260000228881836,12.430000305175781,3273100.0
2025-11-10,,,,,,12.90999984741211,13.100000381469727,12.59000015258789,12.710000038146973,3728100.0
2025-11-11,,,,,,12.680000305175781,12.90999984741211,12.510000228881836,12.90999984741211,3816700.0
2025-11-12,,,,,,12.489999771118164,12.760000228881836,12.329999923706055,12.699999809265137,2579500.0
2025-11-13,,,,,,12.460000038146973,12.529999732971191,12.260000228881836,12.350000381469727,4219800.0
2025-11-14,,,,,,12.319999694824219,12.539999961853027,12.149999618530273,12.1899995803833,4230300.0
2025-11-17,,,,,,11.829999923706055,12.289999961853027,11.829999923706055,12.260000228881836,4686700.0
2025-11-18,,,,,,11.680000305175781,11.8100004196167,11.5,11.670000076293945,3183500.0
2025-11-19,,,,,,11.229999542236328,11.770000457763672,11.210000038146973,11.720000267028809,4687700.0
2025-11-20,,,,,,10.770000457763672,11.550000190734863,10.770000457763672,11.399999618530273,5325500.0
2025-11-21,,,,,,11.170000076293945,11.229999542236328,10.739999771118164,10.899999618530273,5671300.0
2025-11-24,,,,,,11.220000267028809,11.3100004196167,11.0,11.260000228881836,4279500.0
2025-11-25,,,,,,11.25,11.319999694824219,10.930000305175781,11.100000381469727,4708000.0
2025-11-26,,,,,,11.4399995803833,11.489999771118164,11.149999618530273,11.270000457763672,5958800.0
2025-11-28,,,,,,11.819999694824219,11.869999885559082,11.270000457763672,11.489999771118164,2313300.0
2025-12-01,,,,,,11.539999961853027,11.729999542236328,11.5,11.619999885559082,3527500.0
2025-12-02,,,,,,11.779999732971191,11.84000015258789,11.520000457763672,11.640000343322754,5168600.0
2025-12-03,,,,,,11.960000038146973,12.029999732971191,11.649999618530273,11.75,2143400.0
2025-12-04,,,,,,11.829999923706055,12.0600004196167,11.8100004196167,12.010000228881836,3053800.0
2025-12-05,,,,,,11.699999809265137,12.109999656677246,11.670000076293945,11.880000114440918,3814700.0
2025-12-08,,,,,,11.3100004196167,11.680000305175781,11.199999809265137,11.680000305175781,4139900.0
2025-12-09,,,,,,11.4399995803833,11.5600004196167,11.170000076293945,11.329999923706055,4423600.0
2025-12-10,,,,,,11.8100004196167,11.880000114440918,11.350000381469727,11.489999771118164,5552300.0
2025-12-11,,,,,,11.399999618530273,11.739999771118164,11.289999961853027,11.6899995803833,5151200.0
2025-12-12,,,,,,11.069999694824219,11.600000381469727,11.029999732971191,11.369999885559082,3851100.0
2025-12-15,,,,,,10.539999961853027,11.140000343322754,10.5,11.140000343322754,4700900.0
2025-12-16,,,,,,10.390000343322754,10.6899995803833,10.229999542236328,10.489999771118164,4593200.0
2025-12-17,,,,,,10.109999656677246,10.630000114440918,10.109999656677246,10.390000343322754,5467400.0
2025-12-18,,,,,,10.050000190734863,10.4399995803833,10.039999961853027,10.25,3725500.0
2025-12-19,,,,,,10.1899995803833,10.289999961853027,10.119999885559082,10.180000305175781,7692500.0
2025-12-22,,,,,,10.229999542236328,10.399999618530273,10.170000076293945,10.270000457763672,4310700.0
2025-12-23,,,,,,10.199999809265137,10.350000381469727,10.125,10.199999809265137,667729.0
