Date,Close,High,Low,Open,Volume,"('Close', 'MNST')","('High', 'MNST')","('Low', 'MNST')","('Open', 'MNST')","('Volume', 'MNST')"
2024-06-03,51.88999938964844,52.09000015258789,51.400001525878906,51.810001373291016,26613800.0,,,,,
2024-06-04,52.18999862670898,52.27999877929688,51.5,51.83000183105469,26337600.0,,,,,
2024-06-05,52.0,52.5,51.7599983215332,52.18000030517578,36709500.0,,,,,
2024-06-06,52.45000076293945,53.900001525878906,51.91999816894531,53.88999938964844,35094400.0,,,,,
2024-06-07,52.68999862670898,52.72999954223633,52.02000045776367,52.2400016784668,18586500.0,,,,,
2024-06-10,51.0,52.540000915527344,50.77000045776367,52.34999847412109,20168200.0,,,,,
2024-06-11,51.15999984741211,51.2599983215332,50.33000183105469,50.93999862670898,16163500.0,,,,,
2024-06-12,49.77000045776367,51.2599983215332,49.18000030517578,51.08000183105469,27290100.0,,,,,
2024-06-13,48.720001220703125,49.4900016784668,48.54999923706055,49.380001068115234,14660700.0,,,,,
2024-06-14,48.02999877929688,48.810001373291016,47.66999816894531,48.47999954223633,10690800.0,,,,,
2024-06-17,49.130001068115234,49.34000015258789,47.630001068115234,47.84999847412109,8492300.0,,,,,
2024-06-18,48.41999816894531,49.02999877929688,48.27999877929688,49.0099983215332,9376700.0,,,,,
2024-06-20,48.68000030517578,49.06999969482422,48.34000015258789,48.43999862670898,8622000.0,,,,,
2024-06-21,49.09000015258789,49.56999969482422,48.900001525878906,48.900001525878906,16096500.0,,,,,
2024-06-24,49.4900016784668,49.790000915527344,48.90999984741211,49.02000045776367,9290000.0,,,,,
2024-06-25,50.13999938964844,50.34999847412109,49.5,49.5099983215332,7468800.0,,,,,
2024-06-26,50.459999084472656,50.88999938964844,49.54999923706055,49.650001525878906,6302700.0,,,,,
2024-06-27,50.56999969482422,50.709999084472656,50.27000045776367,50.4900016784668,4226700.0,,,,,
2024-06-28,49.95000076293945,50.59000015258789,49.900001525878906,50.400001525878906,11843300.0,,,,,
2024-07-01,49.900001525878906,50.22999954223633,49.58000183105469,50.040000915527344,4963700.0,,,,,
2024-07-02,49.34000015258789,49.970001220703125,49.130001068115234,49.970001220703125,6283100.0,,,,,
2024-07-03,49.15999984741211,49.65999984741211,49.060001373291016,49.20000076293945,4172700.0,,,,,
2024-07-05,49.75,49.83000183105469,48.970001220703125,49.09000015258789,6076700.0,,,,,
2024-07-08,50.18000030517578,50.290000915527344,49.470001220703125,49.59000015258789,6863200.0,,,,,
2024-07-09,49.79999923706055,50.20000076293945,49.650001525878906,50.18999862670898,5851600.0,,,,,
2024-07-10,49.84999847412109,49.88999938964844,49.209999084472656,49.83000183105469,4938200.0,,,,,
2024-07-11,50.27999877929688,50.790000915527344,49.68000030517578,49.7400016784668,6503400.0,,,,,
2024-07-12,50.83000183105469,51.13999938964844,50.47999954223633,50.5,5274100.0,,,,,
2024-07-15,49.86000061035156,50.68999862670898,49.68999862670898,50.5099983215332,5467400.0,,,,,
2024-07-16,50.4900016784668,50.59000015258789,49.59999847412109,49.810001373291016,4105900.0,,,,,
2024-07-17,50.720001220703125,51.47999954223633,50.56999969482422,50.970001220703125,5366400.0,,,,,
2024-07-18,51.0099983215332,51.66999816894531,50.47999954223633,50.54999923706055,6396200.0,,,,,
2024-07-19,50.88999938964844,51.18000030517578,50.47999954223633,51.09000015258789,4851000.0,,,,,
2024-07-22,50.36000061035156,50.90999984741211,49.630001068115234,50.81999969482422,5654600.0,,,,,
2024-07-23,50.310001373291016,50.77999877929688,50.20000076293945,50.47999954223633,6159700.0,,,,,
2024-07-24,49.59000015258789,50.45000076293945,49.380001068115234,50.2599983215332,7109700.0,,,,,
2024-07-25,50.09999847412109,50.34000015258789,49.459999084472656,49.83000183105469,6462500.0,,,,,
2024-07-26,51.0,51.02999877929688,50.06999969482422,50.27999877929688,3803200.0,,,,,
2024-07-29,51.27000045776367,51.68999862670898,50.58000183105469,51.0,4880200.0,,,,,
2024-07-30,51.56999969482422,51.7400016784668,50.88999938964844,51.2400016784668,4024800.0,,,,,
2024-07-31,51.45000076293945,52.22999954223633,51.33000183105469,51.81999969482422,6978200.0,,,,,
2024-08-01,51.380001068115234,51.70000076293945,51.11000061035156,51.43000030517578,4816000.0,,,,,
2024-08-02,51.61000061035156,52.400001525878906,50.41999816894531,52.119998931884766,6058500.0,,,,,
2024-08-05,50.470001220703125,52.400001525878906,50.18999862670898,52.02000045776367,5729000.0,,,,,
2024-08-06,50.79999923706055,51.790000915527344,50.33000183105469,50.59000015258789,5145800.0,,,,,
2024-08-07,50.52999877929688,51.54999923706055,50.459999084472656,50.84000015258789,7295500.0,,,,,
2024-08-08,45.0099983215332,45.540000915527344,43.31999969482422,44.880001068115234,27323100.0,,,,,
2024-08-09,46.060001373291016,46.31999969482422,45.18999862670898,45.290000915527344,14618800.0,,,,,
2024-08-12,45.88999938964844,46.56999969482422,45.86000061035156,46.02000045776367,7643900.0,,,,,
2024-08-13,46.5,46.790000915527344,46.0,46.0,6554400.0,,,,,
2024-08-14,46.2400016784668,46.66999816894531,45.97999954223633,46.27999877929688,7164500.0,,,,,
2024-08-15,46.9900016784668,47.540000915527344,46.54999923706055,46.61000061035156,6680500.0,,,,,
2024-08-16,46.7400016784668,47.13999938964844,46.33000183105469,46.91999816894531,4611400.0,,,,,
2024-08-19,46.59999847412109,46.93999862670898,46.34000015258789,46.790000915527344,5206300.0,,,,,
2024-08-20,46.709999084472656,47.119998931884766,46.20000076293945,46.91999816894531,7071000.0,,,,,
2024-08-21,47.0099983215332,47.22999954223633,46.619998931884766,47.0099983215332,5239000.0,,,,,
2024-08-22,46.47999954223633,47.22999954223633,46.38999938964844,47.22999954223633,3309100.0,,,,,
2024-08-23,46.650001525878906,46.84000015258789,46.400001525878906,46.59999847412109,4507900.0,,,,,
2024-08-26,47.27999877929688,47.68000030517578,46.77999877929688,47.0,3868500.0,,,,,
2024-08-27,47.59000015258789,47.63999938964844,47.040000915527344,47.27999877929688,3836700.0,,,,,
2024-08-28,47.04999923706055,47.70000076293945,46.79999923706055,47.61000061035156,4447400.0,,,,,
2024-08-29,47.0,47.5,46.90999984741211,47.36000061035156,6752000.0,,,,,
2024-08-30,47.130001068115234,47.20000076293945,46.59000015258789,47.119998931884766,5420800.0,,,,,
2024-09-03,48.29999923706055,48.38999938964844,46.84999847412109,46.93999862670898,7422000.0,,,,,
2024-09-04,48.380001068115234,48.7400016784668,48.040000915527344,48.220001220703125,4783800.0,,,,,
2024-09-05,48.220001220703125,48.540000915527344,47.77000045776367,48.27000045776367,3838800.0,,,,,
2024-09-06,48.650001525878906,48.84999847412109,48.060001373291016,48.060001373291016,5847900.0,,,,,
2024-09-09,50.7400016784668,51.02000045776367,48.619998931884766,48.65999984741211,9188000.0,,,,,
2024-09-10,50.33000183105469,50.83000183105469,50.0,50.83000183105469,5372600.0,,,,,
2024-09-11,49.650001525878906,50.40999984741211,49.16999816894531,50.36000061035156,5225700.0,,,,,
2024-09-12,49.90999984741211,49.959999084472656,48.650001525878906,49.61000061035156,4101000.0,,,,,
2024-09-13,50.83000183105469,50.900001525878906,49.72999954223633,49.970001220703125,3816000.0,,,,,
2024-09-16,50.75,51.310001373291016,50.459999084472656,51.130001068115234,4106900.0,,,,,
2024-09-17,51.06999969482422,51.119998931884766,50.380001068115234,50.72999954223633,7147000.0,,,,,
2024-09-18,52.34999847412109,52.5099983215332,51.08000183105469,51.220001220703125,7016800.0,,,,,
2024-09-19,51.83000183105469,52.7599983215332,51.70000076293945,52.709999084472656,6642500.0,,,,,
2024-09-20,51.18000030517578,51.70000076293945,50.9900016784668,51.70000076293945,15195600.0,,,,,
2024-09-23,52.33000183105469,52.43999862670898,51.0,51.18999862670898,5556200.0,,,,,
2024-09-24,52.45000076293945,52.790000915527344,51.86000061035156,52.119998931884766,5625100.0,,,,,
2024-09-25,51.66999816894531,52.7400016784668,51.63999938964844,52.56999969482422,4151100.0,,,,,
2024-09-26,52.0099983215332,52.09999847412109,51.2599983215332,51.81999969482422,7817600.0,,,,,
2024-09-27,52.459999084472656,52.88999938964844,52.290000915527344,52.4900016784668,4434600.0,,,,,
2024-09-30,52.16999816894531,52.93999862670898,52.0099983215332,52.77999877929688,5971300.0,,,,,
2024-10-01,51.59000015258789,52.310001373291016,51.36000061035156,52.16999816894531,6838600.0,,,,,
2024-10-02,50.93999862670898,51.52999877929688,50.7400016784668,51.52999877929688,6588900.0,,,,,
2024-10-03,50.310001373291016,50.68000030517578,49.9900016784668,50.56999969482422,4156000.0,,,,,
2024-10-04,50.95000076293945,51.0099983215332,50.040000915527344,50.310001373291016,5014900.0,,,,,
2024-10-07,49.2400016784668,50.630001068115234,48.880001068115234,50.630001068115234,7559100.0,,,,,
2024-10-08,49.4900016784668,49.68000030517578,49.09000015258789,49.2400016784668,3526200.0,,,,,
2024-10-09,49.77000045776367,50.08000183105469,49.369998931884766,49.619998931884766,3122800.0,,,,,
2024-10-10,50.77000045776367,50.79999923706055,49.77000045776367,50.0,3906600.0,,,,,
2024-10-11,51.310001373291016,51.97999954223633,50.66999816894531,50.81999969482422,6945700.0,,,,,
2024-10-14,51.68000030517578,51.7400016784668,51.119998931884766,51.59000015258789,5564200.0,,,,,
2024-10-15,52.619998931884766,52.709999084472656,51.36000061035156,51.56999969482422,7999600.0,,,,,
2024-10-16,53.58000183105469,53.650001525878906,52.22999954223633,52.47999954223633,6386000.0,,,,,
2024-10-17,53.43999862670898,53.7400016784668,53.119998931884766,53.70000076293945,5872500.0,,,,,
2024-10-18,54.04999923706055,54.209999084472656,53.20000076293945,53.43999862670898,8917600.0,,,,,
2024-10-21,53.77000045776367,54.540000915527344,53.70000076293945,54.060001373291016,4279700.0,,,,,
2024-10-22,53.59999847412109,53.84000015258789,53.25,53.72999954223633,2317300.0,,,,,
2024-10-23,53.560001373291016,53.790000915527344,53.09999847412109,53.470001220703125,2549400.0,,,,,
2024-10-24,53.43999862670898,53.58000183105469,52.540000915527344,53.43000030517578,3872700.0,,,,,
2024-10-25,53.369998931884766,53.93000030517578,53.290000915527344,53.7599983215332,3613500.0,,,,,
2024-10-28,53.09999847412109,53.630001068115234,52.880001068115234,53.43999862670898,3208600.0,,,,,
2024-10-29,52.47999954223633,53.5099983215332,52.04999923706055,52.70000076293945,6924200.0,,,,,
2024-10-30,52.59999847412109,53.130001068115234,52.060001373291016,52.25,6892100.0,,,,,
2024-10-31,52.68000030517578,53.18000030517578,52.47999954223633,52.650001525878906,4625400.0,,,,,
2024-11-01,52.29999923706055,53.06999969482422,52.08000183105469,52.5,6325100.0,,,,,
2024-11-04,54.060001373291016,54.18000030517578,52.13999938964844,52.27000045776367,8702800.0,,,,,
2024-11-05,54.11000061035156,54.540000915527344,53.7599983215332,53.97999954223633,4650100.0,,,,,
2024-11-06,54.43999862670898,54.9900016784668,53.68000030517578,54.709999084472656,6931000.0,,,,,
2024-11-07,54.72999954223633,55.34999847412109,54.5,54.5,11702700.0,,,,,
2024-11-08,54.13999938964844,55.650001525878906,53.18000030517578,53.209999084472656,10426200.0,,,,,
2024-11-11,55.7400016784668,56.470001220703125,54.400001525878906,54.43000030517578,7435400.0,,,,,
2024-11-12,56.02000045776367,56.38999938964844,55.560001373291016,55.650001525878906,7457000.0,,,,,
2024-11-13,56.380001068115234,56.560001373291016,55.380001068115234,55.61000061035156,4526600.0,,,,,
2024-11-14,55.959999084472656,56.70000076293945,55.84999847412109,55.95000076293945,8941200.0,,,,,
2024-11-15,52.0,55.5,51.97999954223633,55.43999862670898,10606100.0,,,,,
2024-11-18,53.27000045776367,53.52000045776367,51.720001220703125,51.91999816894531,7255700.0,,,,,
2024-11-19,53.72999954223633,53.84999847412109,52.65999984741211,52.959999084472656,3461000.0,,,,,
2024-11-20,53.70000076293945,53.77999877929688,52.88999938964844,53.060001373291016,3833900.0,,,,,
2024-11-21,53.97999954223633,54.02000045776367,53.0,53.59999847412109,4846300.0,,,,,
2024-11-22,54.060001373291016,54.400001525878906,53.880001068115234,54.0,2761600.0,,,,,
2024-11-25,54.97999954223633,55.5099983215332,54.40999984741211,54.630001068115234,6712000.0,,,,,
2024-11-26,54.83000183105469,55.150001525878906,54.459999084472656,54.97999954223633,4411500.0,,,,,
2024-11-27,55.13999938964844,55.400001525878906,54.84000015258789,54.93999862670898,3121000.0,,,,,
2024-11-29,55.130001068115234,55.5,54.90999984741211,55.09000015258789,3431100.0,,,,,
2024-12-02,54.97999954223633,56.02000045776367,54.95000076293945,55.369998931884766,5682800.0,,,,,
2024-12-03,54.18999862670898,54.900001525878906,54.06999969482422,54.59999847412109,5378200.0,,,,,
2024-12-04,53.75,54.33000183105469,53.63999938964844,54.06999969482422,4035800.0,,,,,
2024-12-05,53.09999847412109,54.06999969482422,53.06999969482422,54.06999969482422,4677600.0,,,,,
2024-12-06,52.27000045776367,53.72999954223633,52.2400016784668,53.31999969482422,3937200.0,,,,,
2024-12-09,53.209999084472656,53.560001373291016,52.0099983215332,52.52999877929688,5994500.0,,,,,
2024-12-10,53.0099983215332,53.63999938964844,52.34000015258789,52.90999984741211,4243600.0,,,,,
2024-12-11,52.09999847412109,53.52000045776367,52.060001373291016,53.06999969482422,3438800.0,,,,,
2024-12-12,52.91999816894531,52.970001220703125,52.31999969482422,52.34999847412109,4274400.0,,,,,
2024-12-13,52.7599983215332,52.84999847412109,52.18000030517578,52.29999923706055,4695300.0,,,,,
2024-12-16,52.25,53.58000183105469,52.09999847412109,52.709999084472656,4377800.0,,,,,
2024-12-17,51.95000076293945,52.70000076293945,51.650001525878906,52.15999984741211,4643800.0,,,,,
2024-12-18,51.540000915527344,52.43999862670898,51.470001220703125,51.68999862670898,4802600.0,,,,,
2024-12-19,50.900001525878906,51.43999862670898,50.47999954223633,51.29999923706055,7188500.0,,,,,
2024-12-20,51.720001220703125,51.900001525878906,50.619998931884766,50.72999954223633,11411300.0,,,,,
2024-12-23,51.86000061035156,51.97999954223633,51.290000915527344,51.84000015258789,3850600.0,,,,,
2024-12-24,52.5099983215332,52.630001068115234,51.68999862670898,51.709999084472656,2027300.0,,,,,
2024-12-26,52.66999816894531,52.97999954223633,52.18000030517578,52.310001373291016,2921200.0,,,,,
2024-12-27,52.54999923706055,52.88999938964844,52.29999923706055,52.52999877929688,3231200.0,,,,,
2024-12-30,52.52999877929688,52.88999938964844,51.84999847412109,52.29999923706055,3813600.0,,,,,
2024-12-31,52.560001373291016,52.93999862670898,52.310001373291016,52.75,3811000.0,,,,,
2025-01-02,52.310001373291016,53.310001373291016,52.15999984741211,52.959999084472656,3846400.0,,,,,
2025-01-03,52.38999938964844,52.86000061035156,52.18000030517578,52.68000030517578,3736700.0,,,,,
2025-01-06,51.869998931884766,52.79999923706055,51.81999969482422,52.2599983215332,3777800.0,,,,,
2025-01-07,51.54999923706055,52.560001373291016,51.459999084472656,51.880001068115234,4893100.0,,,,,
2025-01-08,51.59999847412109,51.790000915527344,50.84000015258789,51.68000030517578,3166700.0,,,,,
2025-01-10,49.7400016784668,51.400001525878906,49.68000030517578,51.2400016784668,6706100.0,,,,,
2025-01-13,49.9900016784668,50.18999862670898,49.38999938964844,49.9900016784668,5634700.0,,,,,
2025-01-14,50.09999847412109,50.15999984741211,49.459999084472656,49.83000183105469,3792200.0,,,,,
2025-01-15,49.2599983215332,50.56999969482422,49.15999984741211,50.43000030517578,8703000.0,,,,,
2025-01-16,49.650001525878906,49.86000061035156,48.38999938964844,49.220001220703125,6849900.0,,,,,
2025-01-17,49.41999816894531,50.25,49.29999923706055,50.25,11799400.0,,,,,
2025-01-21,49.220001220703125,49.93999862670898,48.84999847412109,49.369998931884766,9694000.0,,,,,
2025-01-22,49.209999084472656,50.47999954223633,49.09000015258789,49.31999969482422,7881600.0,,,,,
2025-01-23,48.11000061035156,49.22999954223633,48.02999877929688,49.119998931884766,6429800.0,,,,,
2025-01-24,48.27999877929688,48.52999877929688,47.86000061035156,48.09999847412109,9044000.0,,,,,
2025-01-27,49.34000015258789,50.0099983215332,48.65999984741211,48.65999984741211,10112200.0,,,,,
2025-01-28,48.650001525878906,49.2599983215332,48.43000030517578,49.2599983215332,6380300.0,,,,,
2025-01-29,49.09999847412109,49.310001373291016,48.43000030517578,48.66999816894531,7083600.0,,,,,
2025-01-30,49.36000061035156,49.77000045776367,49.04999923706055,49.650001525878906,5344300.0,,,,,
2025-01-31,48.709999084472656,49.59999847412109,48.619998931884766,49.18000030517578,4937500.0,,,,,
2025-02-03,47.5,48.59999847412109,47.34000015258789,48.38999938964844,6175600.0,,,,,
2025-02-04,46.61000061035156,48.02999877929688,46.52000045776367,47.61000061035156,9208200.0,,,,,
2025-02-05,46.15999984741211,46.790000915527344,45.70000076293945,46.68000030517578,7605200.0,,,,,
2025-02-06,46.29999923706055,46.650001525878906,46.040000915527344,46.470001220703125,4578200.0,,,,,
2025-02-07,46.56999969482422,47.040000915527344,46.18999862670898,46.29999923706055,4634400.0,,,,,
2025-02-10,47.810001373291016,48.11000061035156,46.56999969482422,46.619998931884766,7114400.0,,,,,
2025-02-11,48.060001373291016,48.08000183105469,47.220001220703125,47.810001373291016,3141100.0,,,,,
2025-02-12,48.16999816894531,48.27000045776367,47.31999969482422,47.5,2696200.0,,,,,
2025-02-13,49.52000045776367,49.56999969482422,48.38999938964844,48.52999877929688,5722500.0,,,,,
2025-02-14,49.25,50.34000015258789,49.220001220703125,49.83000183105469,6107100.0,,,,,
2025-02-18,51.04999923706055,51.09000015258789,48.95000076293945,49.220001220703125,8073500.0,,,,,
2025-02-19,51.68999862670898,51.900001525878906,51.04999923706055,51.25,6564800.0,,,,,
2025-02-20,51.209999084472656,51.790000915527344,51.0,51.59000015258789,7028300.0,,,,,
2025-02-21,53.0,53.36000061035156,51.310001373291016,51.58000183105469,7703000.0,,,,,
2025-02-24,52.560001373291016,52.93999862670898,52.34999847412109,52.720001220703125,7946100.0,,,,,
2025-02-25,52.130001068115234,53.310001373291016,51.900001525878906,52.86000061035156,7663100.0,,,,,
2025-02-26,51.650001525878906,51.9900016784668,51.09999847412109,51.77000045776367,5024300.0,,,,,
2025-02-27,51.91999816894531,52.16999816894531,50.93000030517578,51.16999816894531,7541100.0,,,,,
2025-02-28,54.650001525878906,56.400001525878906,54.06999969482422,55.0,15068300.0,,,,,
2025-03-03,55.16999816894531,55.58000183105469,53.900001525878906,54.43000030517578,8324900.0,,,,,
2025-03-04,54.81999969482422,56.0,54.43999862670898,55.34000015258789,9137300.0,,,,,
2025-03-05,55.34999847412109,55.400001525878906,54.70000076293945,54.81999969482422,7171800.0,,,,,
2025-03-06,55.68999862670898,55.75,54.810001373291016,55.119998931884766,5383100.0,,,,,
2025-03-07,55.06999969482422,55.81999969482422,54.84999847412109,55.54999923706055,6355500.0,,,,,
2025-03-10,55.77000045776367,57.130001068115234,55.47999954223633,55.68000030517578,8910400.0,,,,,
2025-03-11,55.22999954223633,55.75,54.68999862670898,55.5,6477700.0,,,,,
2025-03-12,54.400001525878906,54.86000061035156,54.0,54.400001525878906,5563200.0,,,,,
