Date,Close,High,Low,Open,Volume,"('Close', 'NEXA')","('High', 'NEXA')","('Low', 'NEXA')","('Open', 'NEXA')","('Volume', 'NEXA')"
2024-06-03,7.728358745574951,7.806719724089696,7.581431677325668,7.581431677325668,17100.0,,,,,
2024-06-04,7.64020299911499,7.777334713684624,7.346348857968921,7.414914948787878,27100.0,,,,,
2024-06-05,7.787129402160644,7.806719646594864,7.581431602067199,7.581431602067199,10900.0,,,,,
2024-06-06,7.855696201324463,7.9242618254314,7.787129643080958,7.796924999135253,25100.0,,,,,
2024-06-07,7.5618414878845215,7.865490515379374,7.493275864717854,7.816515136984366,15100.0,,,,,
2024-06-10,7.601022243499756,7.601022243499756,7.483480310909725,7.561841287924236,24700.0,,,,,
2024-06-11,7.581431865692139,7.601022577875845,7.498173674252814,7.601022577875845,17000.0,,,,,
2024-06-12,7.649997711181641,7.810637902790798,7.571636733239274,7.649997711181641,28200.0,,,,,
2024-06-13,7.669588088989258,7.6891783338153905,7.473685640727932,7.571636864858594,16700.0,,,,,
2024-06-14,7.659793376922607,7.669588266027631,7.375734586852568,7.669588266027631,14000.0,,,,,
2024-06-17,7.365939140319824,7.60102254784435,7.346348895281804,7.60102254784435,25100.0,,,,,
2024-06-18,7.512866020202637,7.517763698104414,7.336553352284821,7.346348708088376,16400.0,,,,,
2024-06-20,7.630407333374023,7.728358554090531,7.424709536335226,7.503070512908432,46500.0,,,,,
2024-06-21,7.6108174324035645,7.795945551499588,7.571636942350307,7.62061278845102,61400.0,,,,,
2024-06-24,7.512866020202637,7.836105288627602,7.512866020202637,7.649997731974503,41300.0,,,,,
2024-06-25,7.336553573608398,7.566739304185019,7.258192593089111,7.473685756585437,43700.0,,,,,
2024-06-26,7.414915084838867,7.473685820732767,6.827206791763288,7.414915084838867,65300.0,,,,,
2024-06-27,7.512866020202637,7.591226998357989,7.434505042047284,7.434505042047284,27600.0,,,,,
2024-06-28,7.483480453491211,7.591227032473171,7.444299964237456,7.512866053965664,18600.0,,,,,
2024-07-01,7.522660732269287,7.5912268200790916,7.356143891133924,7.454095111527744,21900.0,,,,,
2024-07-02,7.463890075683594,7.581431541347524,7.365938854296984,7.54225105279288,43500.0,,,,,
2024-07-03,7.64020299911499,7.708768622865666,7.463890327600035,7.522661062415593,31200.0,,,,,
2024-07-05,7.767539024353027,7.796924624033923,7.561841227791539,7.640202671251175,32000.0,,,,,
2024-07-08,7.581431865692139,7.7185640485683695,7.444300149884192,7.7185640485683695,47600.0,,,,,
2024-07-09,7.4932756423950195,7.640202707357327,7.395324421442903,7.640202707357327,19900.0,,,,,
2024-07-10,7.444300174713135,7.630407737464499,7.356144304933858,7.625510059402237,53200.0,,,,,
2024-07-11,7.601022243499756,7.698973464767894,7.1112656700908,7.503070555163353,24200.0,,,,,
2024-07-12,7.620612621307373,7.7185638442921425,7.356144085714361,7.552046531683898,29300.0,,,,,
2024-07-15,7.365939140319824,7.64020303792039,7.365939140319824,7.62061279288237,27800.0,,,,,
2024-07-16,7.4932756423950195,7.620612463166903,7.444299798384829,7.444299798384829,19500.0,,,,,
2024-07-17,7.532456398010254,7.561841531804275,7.444300062491632,7.493275908239373,39400.0,,,,,
2024-07-18,7.111265659332275,7.698973453120234,7.111265659332275,7.503070543812072,39600.0,,,,,
2024-07-19,7.287578105926514,7.35614419658339,7.101470545916373,7.101470545916373,25200.0,,,,,
2024-07-22,7.170036792755127,7.444300227220237,7.111266056798317,7.2875782646687455,31800.0,,,,,
2024-07-23,7.111265659332275,7.277782501702056,7.081880059462158,7.199421524806097,10500.0,,,,,
2024-07-24,7.003519058227539,7.170036367086904,7.003519058227539,7.150446122930994,14800.0,,,,,
2024-07-25,6.9937238693237305,7.097552212531818,6.895772646209334,6.983928980546428,16700.0,,,,,
2024-07-26,7.091675281524658,7.2679879548999,6.944748676469672,7.2679879548999,22200.0,,,,,
2024-07-29,7.101470470428467,7.346348762512207,6.983929002324658,7.17983144916434,13900.0,,,,,
2024-07-30,6.9937238693237305,7.081880203660824,6.9937238693237305,7.081880203660824,6100.0,,,,,
2024-07-31,7.091675281524658,7.160241373067062,6.960420685758531,6.993724055798572,17000.0,,,,,
2024-08-01,7.111265659332275,7.140650792134128,6.9741334826960815,7.0231093267901885,12600.0,,,,,
2024-08-02,6.944748401641846,7.3463486447602255,4.9955169850233,7.3463486447602255,55000.0,,,,,
2024-08-05,6.768435955047607,6.827206690066066,6.611713994998385,6.748845710041454,11800.0,,,,,
2024-08-06,6.621509075164795,6.788025917245388,6.552942986965776,6.7684356730554205,19700.0,,,,,
2024-08-07,6.376630783081055,6.768435666500993,6.347245183290427,6.660689557094642,17900.0,,,,,
2024-08-08,6.180727958679199,6.381528080940212,6.121957225363898,6.376630870131806,44300.0,,,,,
2024-08-09,6.219908714294434,6.366835787417732,6.12783460819206,6.219908714294434,20500.0,,,,,
2024-08-12,6.170933246612549,6.29826960557273,6.053391309549506,6.229703981609929,21600.0,,,,,
2024-08-13,6.121957302093506,6.494172418157177,5.994620478113575,6.131752657969628,56200.0,,,,,
2024-08-14,6.210113525390625,6.24929401405626,5.984825482029089,6.1219571923588125,18300.0,,,,,
2024-08-15,6.454991817474365,6.592123527897337,6.288474506998051,6.288474506998051,21600.0,,,,,
2024-08-16,6.631304264068604,6.739050845527583,6.454992058373417,6.454992058373417,16100.0,,,,,
2024-08-19,6.660689830780029,6.807616434565537,6.582328383807934,6.582328383807934,25300.0,,,,,
2024-08-20,6.513762474060059,6.697910675338743,6.503967118467824,6.660689538465735,12200.0,,,,,
2024-08-21,6.4941725730896,6.621509400107424,6.445196726677118,6.582328442736467,11500.0,,,,,
2024-08-22,6.42560625076294,6.523557473001894,6.396221117625388,6.523557473001894,7700.0,,,,,
2024-08-23,6.464787006378174,6.729255550868745,6.16113797137554,6.503967496890237,44600.0,,,,,
2024-08-26,6.288474559783936,6.464786760379162,6.288474559783936,6.464786760379162,10700.0,,,,,
2024-08-27,6.308064937591553,6.396221273286152,6.2394988468215,6.357040316368778,13400.0,,,,,
2024-08-28,6.141547679901123,6.2688845066411965,6.121957434792519,6.229704016423987,13300.0,,,,,
2024-08-29,6.0631866455078125,6.308064940720237,6.0631866455078125,6.112162024309328,10100.0,,,,,
2024-08-30,5.877079010009766,6.014210722797543,5.735049619283927,5.96523534462176,41200.0,,,,,
2024-09-03,5.857488632202148,6.102366918720519,5.632200589922517,5.632200589922517,35100.0,,,,,
2024-09-04,5.857488632202148,5.916259364918366,5.769332299593691,5.867283520787385,7200.0,,,,,
2024-09-05,5.84769344329834,6.063186603137622,5.6615863512575215,5.935849778420617,16300.0,,,,,
2024-09-06,5.749742031097412,5.788922519409592,5.593020077848693,5.739947142553499,13000.0,,,,,
2024-09-09,5.896669387817383,5.965235479293362,5.7595376719337095,5.7595376719337095,16600.0,,,,,
2024-09-10,5.935849666595459,5.984825511200355,5.916259422167155,5.916259422167155,13800.0,,,,,
2024-09-11,5.975030422210693,5.975030422210693,5.813410781694515,5.8966694409990055,18400.0,,,,,
2024-09-12,6.268884181976318,6.268884181976318,6.063186385454895,6.063186385454895,14600.0,,,,,
2024-09-13,6.42560625076294,6.474582095416552,6.288474539628403,6.366835517419567,34300.0,,,,,
2024-09-16,6.641099452972412,6.660689697556531,6.5235575183994206,6.5235575183994206,4800.0,,,,,
2024-09-17,6.4941725730896,6.719460625864102,6.479479538924883,6.719460625864102,22500.0,,,,,
2024-09-18,6.680280208587647,6.810555363621559,6.592123870908802,6.660689963222158,8700.0,,,,,
2024-09-19,6.690074920654297,6.905568081038997,6.631304186113455,6.827206634582928,19300.0,,,,,
2024-09-20,6.631304264068604,6.817411825836555,6.631304264068604,6.709665244377576,11700.0,,,,,
2024-09-23,6.5823283195495605,6.63130416504547,6.494172451552513,6.494172451552513,7200.0,,,,,
2024-09-24,6.846796989440918,6.954543571364488,6.797821610070776,6.797821610070776,28600.0,,,,,
2024-09-25,6.954543590545654,7.028007360405916,6.93495334532991,6.93495334532991,5300.0,,,,,
2024-09-26,7.267987728118896,7.297372861385683,7.0378020045438,7.081880171512252,32500.0,,,,,
2024-09-27,7.023109436035156,7.297372859437202,7.023109436035156,7.189626748063391,18300.0,,,,,
2024-09-30,7.121060848236084,7.189626939445909,7.0818803581356935,7.0818803581356935,15100.0,,,,,
2024-10-01,7.375734329223633,7.434505063005827,7.121060682432517,7.121060682432517,14000.0,,,,,
2024-10-02,7.39532470703125,7.520702181278061,7.356144217137354,7.356144217137354,9700.0,,,,,
2024-10-03,7.238602161407471,7.395324585475312,7.209217028004189,7.395324585475312,5400.0,,,,,
2024-10-04,7.4051194190979,7.53245624174574,7.179831374054905,7.179831374054905,18400.0,,,,,
2024-10-07,7.4051194190979,7.444299908055964,7.395324530392521,7.424709663576932,7400.0,,,,,
2024-10-08,7.130856037139893,7.33655337181102,6.9349531241618445,7.33655337181102,13000.0,,,,,
2024-10-09,7.140650749206543,7.219011725631418,7.072084661300646,7.170036348900002,8800.0,,,,,
2024-10-10,7.32675838470459,7.346348629032613,7.1112656970963375,7.1112656970963375,9000.0,,,,,
2024-10-11,7.4051194190979,7.463890152534994,7.228807218786619,7.307168196702744,18000.0,,,,,
2024-10-14,7.454095363616943,7.483480497194731,7.414914874134375,7.454095363616943,7800.0,,,,,
2024-10-15,7.277782440185547,7.414914615662611,7.277782440185547,7.35614388348741,10100.0,,,,,
2024-10-16,7.512866020202637,7.542251153476758,7.267987729933024,7.267987729933024,15500.0,,,,,
2024-10-17,7.5618414878845215,7.567718608022847,7.426668658839592,7.493275864717854,17300.0,,,,,
2024-10-18,7.728358745574951,7.747948990203637,7.473685565402031,7.561841432696982,57900.0,,,,,
2024-10-21,7.503070831298828,7.738154238062398,7.3757344724980225,7.728358882040953,45400.0,,,,,
2024-10-22,7.64020299911499,7.836105448500182,7.277782767149962,7.493275928541955,57800.0,,,,,
2024-10-23,7.659793376922607,7.816515339149308,7.537354227165925,7.708768756584306,16900.0,,,,,
2024-10-24,7.787129402160644,7.8263098910290845,7.620612558003909,7.708768424423765,45900.0,,,,,
2024-10-25,7.855696201324463,7.9242618254314,7.6108174377181825,7.8263101331615745,75100.0,,,,,
2024-10-28,7.698973655700684,7.924261703738626,7.689178299796814,7.836105368876912,20800.0,,,,,
2024-10-29,7.865490436553955,7.924261637348223,7.777334569499098,7.777334569499098,13900.0,,,,,
2024-10-30,7.649997711181641,7.816515022843302,7.591226977724866,7.816515022843302,15300.0,,,,,
2024-10-31,7.855696201324463,7.894876691405079,7.5716369476375665,7.649997927798799,36000.0,,,,,
2024-11-01,7.747949123382568,7.806719858278833,7.4540954489012465,7.601022519676048,14600.0,,,,,
2024-11-04,7.532456398010254,7.72835884686466,7.40511957272075,7.72835884686466,31400.0,,,,,
2024-11-05,7.73815393447876,7.777334422890844,7.571636625193272,7.669587846223481,10200.0,,,,,
2024-11-06,7.581431865692139,7.708768692476516,7.532456486437729,7.679383558337528,28000.0,,,,,
2024-11-07,7.659793376922607,7.689178511305968,7.542251438184293,7.689178511305968,19900.0,,,,,
2024-11-08,7.591227054595947,7.659793144523974,7.42470974124808,7.581431698719825,27200.0,,,,,
2024-11-11,7.552046775817871,7.649998001969096,7.395324813975912,7.493276040127137,26700.0,,,,,
2024-11-12,7.47368574142456,7.836105509125213,7.414915006154316,7.552046721784887,34600.0,,,,,
2024-11-13,7.463890075683594,7.620612496970434,7.375734209969778,7.552046408465674,15700.0,,,,,
2024-11-14,7.698973655700684,7.703870866584341,7.248397559624799,7.473685607662741,54000.0,,,,,
2024-11-15,7.6108174324035645,7.679383523530906,7.356144247057394,7.679383523530906,77600.0,,,,,
2024-11-18,7.463890075683594,7.738153962634365,7.454095187079066,7.718563718357043,58200.0,,,,,
2024-11-19,7.512866020202637,7.526579144672996,7.20921699631651,7.512866020202637,36700.0,,,,,
2024-11-20,7.454095363616943,7.493275853099512,7.24839756029932,7.365939028747026,44400.0,,,,,
2024-11-21,7.463890075683594,7.512865919911031,7.277782521514903,7.444299831406272,28400.0,,,,,
2024-11-22,7.444300174713135,7.454095530837659,7.179831631238731,7.444300174713135,37500.0,,,,,
2024-11-25,7.39532470703125,7.625509968390818,7.267987881341947,7.336553505122124,43600.0,,,,,
2024-11-26,7.4932756423950195,7.640202707357327,7.365938821623136,7.473685398204596,33500.0,,,,,
2024-11-27,7.581431865692139,7.591227221783992,7.400221981607425,7.483480640115034,17600.0,,,,,
2024-11-29,7.463890075683594,7.571636652742996,7.414914698524422,7.561841297070202,4900.0,,,,,
2024-12-02,7.434504985809326,7.512865963371921,7.346348652517273,7.463890118861165,22300.0,,,,,
2024-12-03,7.630407333374023,7.718563665553011,7.385529048048623,7.561841245338337,120700.0,,,,,
2024-12-04,7.64020299911499,7.669588132988628,7.483480572538554,7.591227153234551,30200.0,,,,,
2024-12-05,7.767539024353027,7.787129268450871,7.34634854271526,7.591226827472435,16200.0,,,,,
2024-12-06,7.630407333374023,7.885080974305206,7.405119292191924,7.689178065803928,40000.0,,,,,
2024-12-09,7.983031749725342,8.080983437777252,7.44429980078115,7.581431510158256,83200.0,,,,,
2024-12-10,7.826310157775879,8.120164301372979,7.806719912673958,8.06139309899893,39500.0,,,,,
2024-12-11,7.894876480102539,7.973237458166479,7.777334545938358,7.777334545938358,11100.0,,,,,
2024-12-12,8.159344673156738,8.453198812489008,7.934057091288484,7.983032002730065,58200.0,,,,,
2024-12-13,7.924261569976807,8.414018147264505,7.76753914763832,8.0711881695085,42400.0,,,,,
2024-12-16,8.208320617675781,8.31606673193718,7.894876696816022,7.924261830862482,17300.0,,,,,
2024-12-17,8.286681175231934,8.404222639559189,8.090778734686507,8.208320199013764,22400.0,,,,,
2024-12-18,7.787129402160644,8.28668133583566,7.405119402159219,8.198525002347536,75400.0,,,,,
2024-12-19,7.963442325592041,8.012418171788948,7.493275976961227,7.845900855201409,46800.0,,,,,
2024-12-20,7.718564033508301,8.237705761588172,7.356144266046008,8.012418176734545,168600.0,,,,,
2024-12-23,8.080984115600586,8.120164607280458,7.601022858988003,7.845901165521354,72800.0,,,,,
2024-12-24,8.296476364135742,8.345452206822413,8.129959059482958,8.169139546804995,23500.0,,,,,
2024-12-26,8.423813819885254,8.423813819885254,8.188729944000139,8.188729944000139,15500.0,,,,,
2024-12-27,8.57073974609375,8.766642182034307,8.394427086678999,8.394427086678999,73900.0,,,,,
2024-12-30,8.796028137207031,8.805823493455039,8.570740548322405,8.570740548322405,68500.0,,,,,
2024-12-31,8.619715690612793,9.413120799094784,8.100573995693026,8.815618128871526,4492300.0,,,,,
2025-01-02,7.052494525909424,9.36414616848718,7.052494525909424,9.168242790268597,374100.0,,,,,
2025-01-03,6.9055681228637695,7.258192532244553,6.844838036522615,7.2483976432958945,141300.0,,,,,
2025-01-06,6.827206611633301,7.395324644421606,6.611713919041257,7.150446351123782,88000.0,,,,,
2025-01-07,6.454991817474365,6.846796704397143,6.263986584798311,6.7292552383203095,48200.0,,,,,
2025-01-08,6.778231143951416,6.827206521725052,6.185625663292038,6.347245297374752,61100.0,,,,,
2025-01-10,6.278679370880127,6.739050829717732,6.072981564517502,6.739050829717732,66600.0,,,,,
2025-01-13,5.994620323181152,6.278679097291261,5.828103014136965,6.278679097291261,51200.0,,,,,
2025-01-14,6.072981357574463,6.239498668200273,5.950542213534105,6.014210624483283,39100.0,,,,,
2025-01-15,6.09257173538208,6.13175269203597,5.846713999758464,6.112161980174886,37200.0,,,,,
2025-01-16,5.994620323181152,6.141547388047686,5.847693258314618,6.141547388047686,26500.0,,,,,
2025-01-17,6.278679370880127,6.347245462023764,5.984825695410865,5.984825695410865,22000.0,,,,,
2025-01-21,6.190523624420166,6.278679495273347,6.063186795659879,6.278679495273347,25600.0,,,,,
2025-01-22,6.200318336486816,6.317859805645742,6.1709332027312245,6.210113692450866,22800.0,,,,,
2025-01-23,6.543147563934326,6.562737807922491,6.024005864713836,6.102366840666495,21000.0,,,,,
2025-01-24,6.239498615264893,6.631303966283649,6.190523238305213,6.631303966283649,13200.0,,,,,
2025-01-27,5.886874198913574,6.12195712845342,5.681176402032079,6.12195712845342,44800.0,,,,,
2025-01-28,5.612610340118408,6.082776668450201,5.455888386363899,5.857488626393962,74200.0,,,,,
2025-01-29,6.161137580871582,6.180727824885949,5.632200525415421,5.690971257458521,45100.0,,,,,
2025-01-30,5.857488632202148,6.259088872630431,5.705663889050722,6.259088872630431,24700.0,,,,,
2025-01-31,6.112162113189697,6.16113795977168,5.8085130787589545,5.8085130787589545,18400.0,,,,,
2025-02-03,6.004415988922119,6.072981613551074,5.926055008164292,5.97503038760379,38500.0,,,,,
2025-02-04,6.033801078796387,6.043596434853219,5.75953764816107,6.014210833751007,9900.0,,,,,
2025-02-05,5.975030422210693,6.063186759607987,5.8966694409990055,6.063186759607987,12700.0,,,,,
2025-02-06,5.975030422210693,6.102367250213831,5.9221368065996325,6.053391403422381,15200.0,,,,,
2025-02-07,5.779127597808838,6.053391014425299,5.720356865676739,6.053391014425299,26100.0,,,,,
2025-02-10,5.651791095733643,5.828103302042257,5.612610605442839,5.808513056896855,17700.0,,,,,
2025-02-11,5.426502704620361,5.602814899933811,5.387322216772928,5.602814899933811,31200.0,,,,,
2025-02-12,5.553839683532715,5.661586261748902,5.38732237185359,5.38732237185359,18600.0,,,,,
2025-02-13,5.465683460235596,5.828103224113691,5.387322480701768,5.573430040628749,28900.0,,,,,
2025-02-14,5.426502704620361,5.558737201406642,5.387322216772928,5.514659035811215,12400.0,,,,,
2025-02-18,5.044492721557617,5.474499113407019,5.044492721557617,5.426502712133097,45000.0,,,,,
2025-02-19,5.259985446929932,5.318756179250749,4.995516917952121,4.995516917952121,25400.0,,,,,
2025-02-20,5.867283821105957,5.935849912985251,5.09346843346541,5.2403955063105885,79000.0,,,,,
2025-02-21,5.318756103515625,6.014210460011609,5.299165859687636,5.955439728527642,60400.0,,,,,
2025-02-24,5.162034511566162,5.65179110836397,5.1228540211878,5.65179110836397,55600.0,,,,,
2025-02-25,5.4460930824279785,5.4460930824279785,5.152239416348284,5.152239416348284,15500.0,,,,,
2025-02-26,5.661586284637451,5.661586284637451,5.377527037815791,5.485273616467574,16000.0,,,,,
2025-02-27,5.426502704620361,5.605753693409911,5.289370997154345,5.602814899933811,18800.0,,,,,
2025-02-28,5.259985446929932,5.377526911571566,5.211010070196714,5.377526911571566,7300.0,,,,,
2025-03-03,5.064083099365234,5.259985544051826,5.044492854896575,5.259985544051826,21700.0,,,,,
2025-03-04,4.995517253875732,5.064083346394878,4.946541873849165,5.064083346394878,26000.0,,,,,
2025-03-05,5.240395545959473,5.240395545959473,4.995517245054186,5.122854073621325,33900.0,,,,,
2025-03-06,5.308961391448975,5.367732124884745,5.235497624353058,5.269780902491794,12500.0,,,,,
2025-03-07,5.465683460235596,5.593020285512207,5.202194362958717,5.279575900308614,19600.0,,,,,
2025-03-10,5.122853755950928,5.465683262545663,5.103263511776036,5.465683262545663,28000.0,,,,,
