Date,Close,High,Low,Open,Volume,"('Close', 'RPRX')","('High', 'RPRX')","('Low', 'RPRX')","('Open', 'RPRX')","('Volume', 'RPRX')"
2024-06-03,25.90992546081543,26.518093538424964,25.82304404383491,26.160916016397596,3552900.0,,,,,
2024-06-04,26.08368492126465,26.102992309486357,25.552742792691078,25.82304070403329,2156200.0,,,,,
2024-06-05,26.064380645751957,26.315371198846726,26.006460315423656,26.21883608746349,2203600.0,,,,,
2024-06-06,26.151262283325195,26.382945447854432,25.948538363578287,25.948538363578287,1702100.0,,,,,
2024-06-07,26.50843811035156,26.73046940659664,26.083686589826204,26.20918093878733,2437000.0,,,,,
2024-06-10,26.44086456298828,26.479479342594804,25.76029472308263,26.45051825788991,3232100.0,,,,,
2024-06-11,26.469825744628903,26.60497379123859,26.15608710356609,26.402251721324063,2158200.0,,,,,
2024-06-12,26.257448196411133,26.740121862953583,26.15608532708424,26.653240455675636,2092300.0,,,,,
2024-06-13,26.257448196411133,26.397422160355468,26.006457668858584,26.228487113567176,2126100.0,,,,,
2024-06-14,25.98715209960937,26.25745003464763,25.779602261165618,26.209181559861847,1907900.0,,,,,
2024-06-17,25.687894821166992,26.093340801522363,25.538265311793374,26.064379716763398,1804400.0,,,,,
2024-06-18,25.35002326965332,26.11264676796949,25.23418077001774,25.697548927305995,2870000.0,,,,,
2024-06-20,25.70720100402832,25.75546947981753,25.24383468397637,25.388636428835845,1606200.0,,,,,
2024-06-21,25.977495193481445,26.006456274772933,25.543088180378216,25.65893066429035,3207100.0,,,,,
2024-06-24,26.170568466186523,26.41190531492301,26.0257648839414,26.0257648839414,2947700.0,,,,,
2024-06-25,25.96784400939941,26.180221610221416,25.81338857675832,26.08368650450723,2658200.0,,,,,
2024-06-26,25.658933639526367,26.112646251512874,25.639626249759957,25.87130940319481,2437200.0,,,,,
2024-06-27,25.74581527709961,25.84235038552083,25.456211793089984,25.59135984012727,2173300.0,,,,,
2024-06-28,25.456212997436523,25.94853857529425,25.23418168518708,25.842351608135782,5222600.0,,,,,
2024-07-01,25.282447814941406,25.82786774636553,25.224525647773746,25.581704980291825,2659000.0,,,,,
2024-07-02,24.98318862915039,25.31623464358689,24.934921998110816,25.205219919192707,2021700.0,,,,,
2024-07-03,25.021804809570312,25.44655818329293,24.96871040769823,25.118339918314643,1570000.0,,,,,
2024-07-05,24.780466079711918,24.9638825882958,24.548782941042017,24.944575199759832,5298000.0,,,,,
2024-07-08,24.81908416748047,24.88183227262068,24.54878803688442,24.867352648839976,2235400.0,,,,,
2024-07-09,24.741853713989254,24.790122190033443,24.326755867533816,24.732201860034515,1854000.0,,,,,
2024-07-10,24.8383903503418,24.857697741945287,24.57774608745728,24.73220337903101,2247700.0,,,,,
2024-07-11,25.803733825683597,25.90702632933146,25.041110388395943,25.06041593574524,2912100.0,,,,,
2024-07-12,25.84235000610352,26.102994242637827,25.774775983576998,26.06437946333466,1959700.0,,,,,
2024-07-15,25.72650909423828,25.94081634531204,25.65410914046593,25.890618233878055,1857600.0,,,,,
2024-07-16,26.730472564697266,26.759431811049872,25.658936259549648,25.697551043025413,2869500.0,,,,,
2024-07-17,27.12626266479492,27.15039598186132,26.6146278732186,26.71116298273826,2154800.0,,,,,
2024-07-18,27.348291397094727,27.734429983602052,26.913884336490216,27.029726833069425,2740100.0,,,,,
2024-07-19,27.164875030517575,27.49309329120469,27.077993617908984,27.25175644312617,2514200.0,,,,,
2024-07-22,27.483442306518555,27.517229321281015,27.068344433543388,27.29037391376936,1226600.0,,,,,
2024-07-23,27.502748489379883,27.82131307260613,27.44482815822624,27.637896542489766,1117200.0,,,,,
2024-07-24,27.67650985717773,27.7440838801511,27.386906375505006,27.4737859470036,1438600.0,,,,,
2024-07-25,27.6861629486084,28.178490329724287,27.502746432211342,27.63789447521233,2179900.0,,,,,
2024-07-26,27.7923526763916,28.06264877141468,27.69581756763162,27.7923526763916,2495100.0,,,,,
2024-07-29,27.70547103881836,27.879232023677755,27.62341555259633,27.792352451875075,2391700.0,,,,,
2024-07-30,27.55101585388184,27.8985396680249,27.4303474281194,27.888885973013416,4017900.0,,,,,
2024-07-31,27.193836212158203,27.57997480221067,27.02972708122915,27.551015558740502,3814700.0,,,,,
2024-08-01,27.502748489379883,27.6282446883426,27.12626357499999,27.348293045467404,3952600.0,,,,,
2024-08-02,27.54136085510254,27.57997379206653,26.942844681501946,27.464133139920587,3284800.0,,,,,
2024-08-05,26.50843811035156,26.99111179924729,26.469825172691987,26.614626911109905,2507400.0,,,,,
2024-08-06,26.160913467407227,26.81734995785385,26.102993142148392,26.344329978856475,3574600.0,,,,,
2024-08-07,26.30571746826172,26.614628351270007,26.18022311250989,26.37329149376302,4361600.0,,,,,
2024-08-08,25.24383354187012,26.672547218018067,24.819080180412566,26.672547218018067,5105400.0,,,,,
2024-08-09,25.35002326965332,25.823043280761645,25.03145869722306,25.40794359884408,5601800.0,,,,,
2024-08-12,25.52378463745117,25.77477517124938,25.342299599455693,25.46586247032192,4200900.0,,,,,
2024-08-13,25.92923355102539,26.16960375931877,25.49482645440381,25.59136156934796,4491100.0,,,,,
2024-08-14,25.72650909423828,26.054727373517835,25.58170734543945,25.880964538457587,1618600.0,,,,,
2024-08-15,26.46017265319824,26.53740037320149,25.736162087697554,25.736162087697554,2920200.0,,,,,
2024-08-16,26.43099021911621,27.238414577001397,26.23642937280688,26.460174902703532,1961700.0,,,,,
2024-08-19,26.74228286743164,26.82983505217724,26.533130632258214,26.547723900028824,1319300.0,,,,,
2024-08-20,26.518539428710938,26.800650583080127,26.48935474840949,26.800650583080127,2125300.0,,,,,
2024-08-21,26.849292755126957,26.94657317109056,26.55745150723613,26.64500369605642,3934000.0,,,,,
2024-08-22,26.97575569152832,27.21895580094809,26.897931730732772,26.94657286589848,4108800.0,,,,,
2024-08-23,27.423246383666992,27.64212686541827,27.06330938529048,27.06330938529048,2846600.0,,,,,
2024-08-26,27.63726234436035,27.890190699650564,27.44270150014643,27.530253694495723,1566800.0,,,,,
2024-08-27,27.74427032470703,27.78318137932899,27.452429065428788,27.646989904947617,1367400.0,,,,,
2024-08-28,28.02638053894043,28.09934131512291,27.6576894491856,27.73454114514974,1269500.0,,,,,
2024-08-29,28.33767890930176,28.41550287827063,27.8415522667938,28.065295945645587,1262500.0,,,,,
2024-08-30,28.24039649963379,28.57114878664407,28.070155315027883,28.357131509478872,2939900.0,,,,,
2024-09-03,28.0944766998291,28.49332659874679,28.04097423268285,28.211213572397387,1851400.0,,,,,
2024-09-04,28.47386932373047,28.54196505765442,28.065293064717167,28.11393234452868,1914300.0,,,,,
2024-09-05,28.27931022644043,28.56142326194933,28.254990585044418,28.55169503429698,2044100.0,,,,,
2024-09-06,27.919374465942383,28.3279507409966,27.82695723301474,28.240398549522865,2735600.0,,,,,
2024-09-09,27.345420837402344,27.99719720344777,27.287051475330514,27.99719720344777,3618000.0,,,,,
2024-09-10,27.29677963256836,27.4913404613713,27.04385129731237,27.36487536600852,2578500.0,,,,,
2024-09-11,27.024398803710938,27.277327158667266,26.873614056870707,27.277327158667266,2600500.0,,,,,
2024-09-12,26.8006534576416,27.403790593608875,26.732557718437334,27.09249472554953,2144500.0,,,,,
2024-09-13,26.966028213500977,27.0535804037615,26.82983674219333,26.82983674219333,1999700.0,,,,,
2024-09-16,27.491342544555664,27.588622966328657,27.10222271293341,27.10222271293341,1563200.0,,,,,
2024-09-17,27.471885681152344,27.705357576658663,27.40378994356338,27.49134213631196,1564400.0,,,,,
2024-09-18,27.442699432373047,27.68589954158076,27.36974051289248,27.403788379743997,1214000.0,,,,,
2024-09-19,27.228683471679688,27.608075040873025,27.214092059162883,27.569163989005023,1782000.0,,,,,
2024-09-20,26.790925979614254,27.40378946262892,26.7714695247961,27.40378946262892,5797100.0,,,,,
2024-09-23,26.956298828125,27.077898880988364,26.703372350982416,26.7909245374816,2088900.0,,,,,
2024-09-24,26.956298828125,27.214092201914628,26.902796363459547,26.956298828125,1493900.0,,,,,
2024-09-25,26.897932052612305,27.11194933896332,26.82983631803502,26.96602778718959,1689000.0,,,,,
2024-09-26,27.423246383666992,27.4524292109207,26.81038103476341,26.868750400210207,2000000.0,,,,,
2024-09-27,27.442699432373047,27.719949263901857,27.41837979254619,27.491340567496337,1609900.0,,,,,
2024-09-30,27.52052497863769,27.58862071167281,27.296779470204303,27.481612070920736,1238600.0,,,,,
2024-10-01,27.60807609558105,27.768589061276167,27.428108530943494,27.549708587814475,1674600.0,,,,,
2024-10-02,27.471885681152344,27.53998141874131,27.287053068075377,27.462157453572537,1391200.0,,,,,
2024-10-03,26.995214462280277,27.39406252751963,26.941710136741136,27.355151471517363,1329400.0,,,,,
2024-10-04,26.995214462280277,27.17031885296482,26.868751210935734,26.878477583334,1556600.0,,,,,
2024-10-07,26.82010841369629,27.111949665286787,26.78119736009933,26.97575633902337,1443500.0,,,,,
2024-10-08,26.615819931030277,26.927115766754916,26.57204383816465,26.849291807823757,1585600.0,,,,,
2024-10-09,26.829835891723636,26.98548381270415,26.5341037285789,26.61582046424281,2266500.0,,,,,
2024-10-10,26.74228286743164,27.04385047296119,26.547723900028824,26.87847433016056,2831300.0,,,,,
2024-10-11,27.257871627807617,27.32110232708929,26.752014900735507,26.752014900735507,2720900.0,,,,,
2024-10-14,27.111949920654297,27.28705244669433,26.951436952447207,27.180045656692585,1314800.0,,,,,
2024-10-15,27.082765579223636,27.60807687489034,26.96602870492566,26.99521338736757,1817100.0,,,,,
2024-10-16,27.45242691040039,27.578892002800963,27.02439606581108,27.043850663860024,2177700.0,,,,,
2024-10-17,27.287050247192383,27.43297179033472,27.043850149247817,27.374602430889983,1851800.0,,,,,
2024-10-18,27.218957901000977,27.50107094031948,27.053581739617307,27.355151234503232,1177600.0,,,,,
2024-10-21,26.995214462280277,27.23841459257109,26.888205811202,27.18977530870082,1692700.0,,,,,
2024-10-22,26.62554931640625,26.94170835155341,26.578854567921784,26.849292976135555,2383200.0,,,,,
2024-10-23,26.615819931030277,26.74228316849233,26.450443786367867,26.528267745299026,1448800.0,,,,,
2024-10-24,26.53799819946289,26.7033743580055,26.445580964840147,26.499085288996536,1591000.0,,,,,
2024-10-25,26.21697425842285,26.63527691548622,26.207246030751183,26.60609408794093,1628300.0,,,,,
2024-10-28,26.518539428710938,26.53313084112689,26.28506755270796,26.36289151137562,1985400.0,,,,,
2024-10-29,26.41153335571289,26.5866377435945,26.34343761719665,26.39207690028833,1832200.0,,,,,
2024-10-30,26.4504451751709,26.625549555827394,26.207245058807903,26.33370830291002,2517600.0,,,,,
2024-10-31,26.265613555908203,26.518541909102943,26.22670064519992,26.34343752185507,1900300.0,,,,,
2024-11-01,26.36289405822754,26.528270218306574,26.2558854089206,26.265613636627567,1810300.0,,,,,
2024-11-04,26.46017265319824,26.842482883888422,26.42125974505665,26.77146849645264,1603000.0,,,,,
2024-11-05,26.790925979614254,26.815245620402123,26.22086447063595,26.382349705781262,1820400.0,,,,,
2024-11-06,25.9154052734375,27.58862335626708,25.83271811981707,27.36487782638585,4599500.0,,,,,
2024-11-07,25.798667907714844,26.29479635080201,25.579787439372044,26.27533989684496,2582900.0,,,,,
2024-11-08,25.49709892272949,26.071051337091493,25.3706356805426,25.88622058739293,5979300.0,,,,,
2024-11-11,25.64302062988281,25.876492516811883,25.409548742953746,25.57978808067193,2784600.0,,,,,
2024-11-12,25.292814254760746,25.69166233110977,25.12257490100316,25.536014391825752,3148200.0,,,,,
2024-11-13,25.146892547607425,25.487373083567103,25.093388224824803,25.292812247170243,2529000.0,,,,,
2024-11-14,24.88423538208008,25.253898735860847,24.675083137352274,25.195531228520643,3030400.0,,,,,
2024-11-15,25.207918167114254,25.384470102831767,24.619406102237715,24.746916145393964,3846500.0,,,,,
2024-11-18,25.306001663208008,25.44332232830206,25.02155532211055,25.26676852377275,4724500.0,,,,,
2024-11-19,25.511981964111328,25.53159946942662,24.98232054556818,25.13925684643394,7299100.0,,,,,
2024-11-20,25.717958450317383,25.786619714363265,25.306000220182867,25.590448415888485,2006900.0,,,,,
2024-11-21,25.894515991210938,26.15444327992066,25.727770924631056,25.75719718490813,4329500.0,,,,,
2024-11-22,25.923938751220703,26.1201081807623,25.82585310103581,25.87489499071417,2461700.0,,,,,
2024-11-25,25.963172912597656,26.316280518855987,25.899418827667425,25.95336416010956,6833900.0,,,,,
2024-11-26,25.786623001098636,26.1103043752584,25.516886963608503,26.08087811548809,1991700.0,,,,,
2024-11-27,26.09068489074707,26.13482334164209,25.722865090231355,25.840566378732564,1811500.0,,,,,
2024-11-29,26.1495361328125,26.1495361328125,25.953364819721404,26.09068548721649,1411400.0,,,,,
2024-12-02,25.923938751220703,26.090683795286555,25.786619963458765,26.01221564930428,2113600.0,,,,,
2024-12-03,25.835662841796875,25.963172882336963,25.64439684557262,25.816045336843555,3191200.0,,,,,
2024-12-04,25.60025787353516,25.85037450869792,25.44332157876083,25.73757666375564,2973100.0,,,,,
2024-12-05,25.88470458984375,26.031834005349697,25.6002582529106,25.6002582529106,2390500.0,,,,,
2024-12-06,25.413896560668945,26.08087678138425,25.37466342047714,25.91413172620543,4327500.0,,,,,
2024-12-09,25.511981964111328,25.71796015743704,25.12944996460457,25.31581065261499,2588800.0,,,,,
2024-12-10,25.10002326965332,25.551214659080305,24.967607917322816,25.551214659080305,3130300.0,,,,,
2024-12-11,24.717493057250977,25.0117481697401,24.540939241426155,24.94308876821453,2851400.0,,,,,
2024-12-12,24.727298736572266,24.93327880195592,24.619406198350628,24.629214951066828,2890900.0,,,,,
2024-12-13,24.364381790161133,24.688063113933616,24.251583951510064,24.688063113933616,2540700.0,,,,,
2024-12-16,24.521318435668945,24.795957875646565,24.22706336277217,24.276105251312256,4385600.0,,,,,
2024-12-17,24.63902282714844,24.78615037100021,24.32514836388223,24.58017031294515,3046000.0,,,,,
2024-12-18,24.001466751098636,24.786150094260755,23.99165799884093,24.60959629527857,3737500.0,,,,,
2024-12-19,23.81510734558105,24.00637334777473,23.589509773233463,23.77587233444989,4359300.0,,,,,
2024-12-20,24.442852020263672,24.52132016997446,23.849436521149077,23.873957467153392,7574600.0,,,,,
2024-12-23,24.76653480529785,24.776343558433016,23.991660145075077,24.24668211410428,5439300.0,,,,,
2024-12-24,24.746915817260746,24.86461897700667,24.536032314552635,24.746915817260746,1350200.0,,,,,
2024-12-26,24.91366004943848,24.972510691961556,24.67825560851798,24.707681865193614,1740100.0,,,,,
2024-12-27,25.05098342895508,25.188302233357103,24.786152702612544,24.786152702612544,2036100.0,,,,,
2024-12-30,24.835193634033203,25.011747444740376,24.69787483496244,24.923470539386788,1914500.0,,,,,
2024-12-31,25.02155494689941,25.10002309542152,24.79595925375189,24.815574887761244,2179300.0,,,,,
2025-01-02,25.29619598388672,25.394279772551258,25.060789652772453,25.060789652772453,1521300.0,,,,,
2025-01-03,25.345237731933597,25.458035584909457,25.22753456705581,25.315811473007063,2082900.0,,,,,
2025-01-06,25.256959915161133,25.595353461885505,24.91366105671173,25.237342409917563,2232300.0,,,,,
2025-01-07,25.541406631469727,25.56102226473516,25.060787135317543,25.13925528086375,2727300.0,,,,,
2025-01-08,25.69834327697754,25.865088322416387,25.271670975784257,25.482554470628333,2225800.0,,,,,
2025-01-10,28.92534828186035,29.31278557928273,26.9430449016244,27.022493363239104,8066200.0,,,,,
2025-01-13,29.415775299072266,30.19064991042833,29.19998835619212,29.258839000463382,7816900.0,,,,,
2025-01-14,29.45501136779785,29.621756424916395,29.101903747822504,29.3274994513275,5887900.0,,,,,
2025-01-15,30.15141487121582,30.229883020444408,29.43539277565142,29.65117971832297,4510600.0,,,,,
2025-01-16,30.35739517211914,30.49471396664732,29.535439291313494,30.05332945448065,4829600.0,,,,,
2025-01-17,30.16122436523437,30.484905722613515,29.93464647965483,30.131798106989617,2887000.0,,,,,
2025-01-21,29.719839096069336,30.210265496141957,29.67570064522967,30.20045861446936,2794600.0,,,,,
2025-01-22,29.504053115844727,29.631563160858068,29.15585080943492,29.513861868665494,3541300.0,,,,,
2025-01-23,30.033714294433597,30.058235240868253,29.46481973133936,29.55309476433847,5348000.0,,,,,
2025-01-24,30.465288162231445,30.50452317315377,30.02390551432505,30.02390551432505,5780100.0,,,,,
2025-01-27,31.11264991760254,31.151884927316488,30.357394688891407,30.514330986090727,3704100.0,,,,,
2025-01-28,31.32843971252441,31.50499164929304,30.99592991682833,31.21073655051704,6875600.0,,,,,
2025-01-29,31.338247299194336,31.59326737753606,31.00475720188196,31.38728919022277,5471100.0,,,,,
2025-01-30,30.98513984680176,31.44614185633992,30.8870541934429,31.318629945724936,3890100.0,,,,,
2025-01-31,30.975330352783203,31.07145350502568,30.622222757476575,31.034180995058243,4071800.0,,,,,
2025-02-03,30.73011779785156,31.053799143318017,30.475095848267657,30.475095848267657,3080000.0,,,,,
2025-02-04,30.661457061767575,30.994947145044552,30.435861379206138,30.435861379206138,3623600.0,,,,,
2025-02-05,30.847820281982425,31.029277520113183,30.58298958579492,30.739925878907176,3154900.0,,,,,
2025-02-06,30.798778533935547,31.01947079518155,30.632033477752824,31.014567354188667,3373600.0,,,,,
2025-02-07,31.122459411621094,31.142076916945516,30.760525231278415,30.87724620755065,3393400.0,,,,,
2025-02-10,31.11264991760254,31.181311184601945,30.744830120261344,31.122458670031023,3343200.0,,,,,
2025-02-11,31.63250160217285,32.096444539939206,30.70069072912641,30.99494768048074,7664900.0,,,,,
2025-02-12,31.720779418945312,31.93656823035211,31.12245861761299,31.65212002288978,3662200.0,,,,,
2025-02-13,31.838483810424805,32.005230746857514,31.514804303412927,31.76982440767511,3979800.0,,,,,
2025-02-14,31.740398406982425,32.26024921331139,31.666833695869148,31.83848219402903,4822400.0,,,,,
2025-02-18,32.22101211547852,32.240629619948905,31.387288754597087,31.42652376353787,3999700.0,,,,,
2025-02-19,31.965991973876957,32.284769872955955,31.68154377213529,32.21120516675982,8125600.0,,,,,
2025-02-20,32.69182586669922,33.04492973437241,31.661927425602045,31.661927425602045,8300900.0,,,,,
2025-02-21,32.99790954589844,33.24475209043634,32.64245944563924,32.86955413463191,4620600.0,,,,,
2025-02-24,33.37310791015625,33.76805744828366,32.75106370588686,33.047277742741386,8575200.0,,,,,
2025-02-25,33.26449966430664,33.68413499968238,33.07690068799297,33.343491085818684,5293000.0,,,,,
2025-02-26,32.95841598510742,33.44222523942636,32.86955252277074,33.10651924465647,3600300.0,,,,,
2025-02-27,32.94853973388672,33.19538226301851,32.50422242814587,32.64245740833487,4059600.0,,,,,
2025-02-28,33.21512985229492,33.303993312734015,32.95841528131424,33.136142202192424,4462100.0,,,,,
2025-03-03,33.43235397338867,33.66932070078877,33.268450166453135,33.33361469820678,2796800.0,,,,,
2025-03-04,32.899173736572266,33.62982931905164,32.86955383678198,33.4224787209648,3020600.0,,,,,
2025-03-05,33.34348678588867,33.36323463872002,32.64245495970567,32.69182270852515,5877800.0,,,,,
2025-03-06,32.859676361083984,33.36323723111683,32.68688734353079,33.32374152238521,2370800.0,,,,,
2025-03-07,32.59308624267578,33.29412189556461,32.484478692555435,32.85967662901072,5408000.0,,,,,
2025-03-10,32.33637237548828,32.77081388504447,32.11914973745108,32.523971347827,5288400.0,,,,,
2025-03-11,32.05003356933594,32.356119666093406,31.79331899237539,32.356119666093406,4365200.0,,,,,
