Date,Close,High,Low,Open,Volume,"('Close', 'RPRX')","('High', 'RPRX')","('Low', 'RPRX')","('Open', 'RPRX')","('Volume', 'RPRX')"
2025-03-12,32.43510437011719,32.49928583341269,31.595841341101305,31.901927410039637,3446900.0,,,,,
2025-03-13,32.26725387573242,32.711571156223414,32.18826246297052,32.43510497807465,3095700.0,,,,,
2025-03-14,32.35612106323242,32.53878590142134,31.8525601650979,32.15864627507218,2538700.0,,,,,
2025-03-17,32.60295867919922,32.84486328071199,32.316620467969884,32.405483920885274,2286200.0,,,,,
2025-03-18,32.988033294677734,33.17563224865691,32.583211723920044,32.64245528300087,2714400.0,,,,,
2025-03-19,32.988033294677734,33.07689675004005,32.73131873836318,32.90904564908781,2461100.0,,,,,
2025-03-20,33.076900482177734,33.08677252654617,32.73132243150855,33.01272277748725,2653600.0,,,,,
2025-03-21,33.27437210083008,33.41260330793955,32.830054816179704,32.8794225663591,7065400.0,,,,,
2025-03-24,33.3237419128418,33.56071240148999,33.175634886621914,33.175634886621914,2345100.0,,,,,
2025-03-25,33.333614349365234,33.708816058093426,33.07689976961532,33.42247781283985,5124100.0,,,,,
2025-03-26,31.161399841308597,33.57058341359689,30.98367292191517,33.06702631966087,10884400.0,,,,,
2025-03-27,31.250263214111328,31.8426856493558,30.845441624733727,31.46748584088107,7555000.0,,,,,
2025-03-28,30.973800659179688,31.39343219557905,30.6084728959808,31.339126539119583,4077100.0,,,,,
2025-03-31,30.736831665039062,30.91455859176563,30.253020521871797,30.49986305715667,7631900.0,,,,,
2025-04-01,30.77632713317871,31.107095223900885,30.59366418581361,30.85531666851976,4704400.0,,,,,
2025-04-02,30.884937286376957,30.96392681874072,30.43074606284104,30.66771465993234,4635200.0,,,,,
2025-04-03,31.38849639892578,31.447738077643383,30.598599188568706,30.657840867286307,5750100.0,,,,,
2025-04-04,30.717086791992188,31.299635346758222,30.06542262619613,30.90468576957103,7265500.0,,,,,
2025-04-07,30.63809585571289,30.746705289552136,29.285397947043347,29.423629162798235,5739600.0,,,,,
2025-04-08,30.460369110107425,31.20089671302774,30.13947306220499,30.638096036129756,6164500.0,,,,,
2025-04-09,31.8624324798584,31.90192818646028,29.660597684794865,29.76920711143216,7300500.0,,,,,
2025-04-10,30.815820693969727,31.566222214880067,29.92718795821716,31.566222214880067,6600600.0,,,,,
2025-04-11,31.546476364135746,31.600782022533743,30.56897827948987,31.04291737252574,5897300.0,,,,,
2025-04-14,31.88218307495117,31.91180297419088,31.368750144526334,31.813067465713043,3059100.0,,,,,
2025-04-15,32.0401611328125,32.09446679070938,31.64027367316105,31.931549817018727,2993200.0,,,,,
2025-04-16,31.7834415435791,32.19813893608582,31.615590437779247,32.14877118535163,3057700.0,,,,,
2025-04-17,32.18826675415039,32.25244822720526,31.684709613474105,31.684709613474105,2537300.0,,,,,
2025-04-21,31.7834415435791,32.28700239401455,31.615590437779247,32.24750668682002,2068400.0,,,,,
2025-04-22,31.7834415435791,32.316622291151475,31.56622080378608,32.158643228891286,2555900.0,,,,,
2025-04-23,31.28976058959961,32.069782029023926,31.27001273461188,32.000666419825976,4185600.0,,,,,
2025-04-24,31.625465393066406,31.72420467014364,31.181149945773736,31.45761427181255,2968500.0,,,,,
2025-04-25,31.793317794799805,31.892053297638245,31.43786395815262,31.58596909566928,3442500.0,,,,,
2025-04-28,32.129024505615234,32.257379908910124,31.8229384134514,31.961169627164715,3256600.0,,,,,
2025-04-29,32.296875,32.49434977289373,31.92661121326852,32.07965613968312,2612900.0,,,,,
2025-04-30,32.405487060546875,32.583213983597034,31.975979702089305,32.50422256601114,4545700.0,,,,,
2025-05-01,32.06978225708008,32.277129086148435,31.67483645407153,32.247509186715305,2607800.0,,,,,
2025-05-02,32.47460174560547,32.55359316094851,32.0401602607727,32.4054861404393,3138200.0,,,,,
2025-05-05,32.583213806152344,32.622709514730204,32.12902445706123,32.53384605368906,3916200.0,,,,,
2025-05-06,31.70445442199707,32.62270891366418,31.566221327780525,32.44498199485648,4687100.0,,,,,
2025-05-07,32.33637237548828,32.41042588995716,31.80319159113418,31.842687301053346,6085900.0,,,,,
2025-05-08,32.68194961547852,33.67919555050832,31.95623573782101,32.20801240768422,9014100.0,,,,,
2025-05-09,32.731319427490234,33.29412006779484,32.61283230683396,32.80043503128077,4354600.0,,,,,
2025-05-12,32.92879104614258,33.17563356902676,32.138895726216795,32.23763499528126,5527600.0,,,,,
2025-05-13,32.405487060546875,32.67207744512211,32.13395877074299,32.67207744512211,4360300.0,,,,,
2025-05-14,31.88218307495117,32.69182629732774,31.77357175571462,32.45485580385542,3576000.0,,,,,
2025-05-15,32.70169448852539,32.7115702981205,31.82293576044952,32.089526121750815,3331000.0,,,,,
2025-05-16,33.81494903564453,33.99386441083614,32.860736229092375,32.88061613652529,4933400.0,,,,,
2025-05-19,34.04356002807617,34.10816687917427,33.596271619731375,33.88452457085406,25608100.0,,,,,
2025-05-20,32.89055252075195,33.59627213603903,32.37368632891081,33.47699648921552,7445400.0,,,,,
2025-05-21,32.63212203979492,33.1241374115258,32.6122421329355,32.950192966136555,4182300.0,,,,,
2025-05-22,32.115257263183594,32.73151923638295,32.00591966645208,32.63212348937505,3358400.0,,,,,
2025-05-23,32.25440979003906,32.403503396518914,31.95621878537501,31.9661568424586,2514300.0,,,,,
2025-05-27,32.49296188354492,32.61224132173446,32.01585550590008,32.44326401348484,2681600.0,,,,,
2025-05-28,32.433326721191406,32.62218014855619,32.373687000689856,32.47308274315458,2935300.0,,,,,
2025-05-29,32.44326400756836,32.57248150306457,32.22458882929852,32.39356613751733,2377100.0,,,,,
2025-05-30,32.681819915771484,32.91043315713074,32.09537593430052,32.44326482512883,22183600.0,,,,,
2025-06-02,33.05952835083008,33.06947020058856,32.45320822522765,32.80109713268025,4168600.0,,,,,
2025-06-03,33.08934783935547,33.33784098241154,32.65199748088593,32.930312379467765,3408500.0,,,,,
2025-06-04,33.23844146728516,33.5117854414694,33.049588043478884,33.13904572669332,2529400.0,,,,,
2025-06-05,33.546573638916016,33.566453544965825,33.188742913428214,33.49687576964368,2653000.0,,,,,
2025-06-06,33.576393127441406,33.765250347641775,33.4074196058985,33.5068153489585,2743300.0,,,,,
2025-06-09,33.188743591308594,33.65591191376007,33.16886368485274,33.56645423056095,2830400.0,,,,,
2025-06-10,33.37760162353516,33.82488625877136,33.198686252758854,33.198686252758854,6775100.0,,,,,
2025-06-11,33.844764709472656,33.97398220318559,33.38753824458614,33.38753824458614,7090800.0,,,,,
2025-06-12,35.05741500854492,35.15681075456093,33.934224878381634,33.934224878381634,8949100.0,,,,,
2025-06-13,34.6300048828125,35.16675098670269,34.5107292347384,34.87849802812783,3525000.0,,,,,
2025-06-16,34.88843536376953,34.93813702516789,34.37654010168348,34.70951999950779,3619000.0,,,,,
2025-06-17,34.3516960144043,34.92819817745877,34.22744943364117,34.78904261367681,5923200.0,,,,,
2025-06-18,34.6995849609375,34.77910459272915,34.21253669547551,34.39145207530197,3957600.0,,,,,
2025-06-20,34.64988708496094,34.67970505102875,34.182718727473265,34.64988708496094,5346900.0,,,,,
2025-06-23,35.18663024902344,35.24129904332812,34.63994230597663,34.64988415496171,3357000.0,,,,,
2025-06-24,35.92216873168945,36.101084100905865,35.206507254823784,35.28602688189976,8046300.0,,,,,
2025-06-25,35.69355773925781,35.82277524554167,35.43512651839485,35.65379792321589,2525400.0,,,,,
2025-06-26,35.05741500854492,35.922170132339126,34.79898000217584,35.862534201411385,3658800.0,,,,,
2025-06-27,35.6537971496582,35.714430299050896,35.077294996377404,35.52458343788257,3741100.0,,,,,
2025-06-30,35.81283187866211,36.00168910100893,35.38542335357822,35.65379641293587,3662300.0,,,,,
2025-07-01,35.66373825073242,36.11102668284912,35.405303249196294,35.80289380923438,4697500.0,,,,,
2025-07-02,35.971866607666016,36.026535403362075,35.55439994057378,35.59912688703173,3858600.0,,,,,
2025-07-03,36.15078353881836,36.21042326171023,35.742261485026425,35.91719936378937,1196700.0,,,,,
2025-07-07,35.375484466552734,36.20047974076002,35.32578659562294,36.10108399890042,3328100.0,,,,,
2025-07-08,35.29596710205078,35.69355767838237,35.007717915500365,35.375486733999,8149700.0,,,,,
2025-07-09,35.6537971496582,35.68361890689499,35.25123944815589,35.43512574958153,3208300.0,,,,,
2025-07-10,35.90229034423828,36.339640728254935,35.70349505984023,35.78301469028132,2335800.0,,,,,
2025-07-11,35.62397766113281,35.86253275030511,35.295964887483976,35.86253275030511,1690400.0,,,,,
2025-07-14,36.021568298339844,36.11102598302952,35.59415978167855,35.71343543069661,1987900.0,,,,,
2025-07-15,36.28993606567383,36.46885142768244,35.95198524762471,36.24023819660574,2817200.0,,,,,
2025-07-16,35.38542175292969,36.66764727018029,35.38542175292969,36.28993663427686,3752200.0,,,,,
2025-07-17,35.25621032714844,35.574281264759826,35.0275970777218,35.19657060445706,2302300.0,,,,,
2025-07-18,35.375484466552734,35.4351241866912,35.09717335598225,35.36554640904858,2020700.0,,,,,
2025-07-21,35.43512344360352,35.70349269933753,35.29596409953199,35.56930807147052,2338800.0,,,,,
2025-07-22,35.882408142089844,35.92216795476791,35.33075306422113,35.435123520427155,3397300.0,,,,,
2025-07-23,35.79295349121094,36.00169062959935,35.61404190241405,35.92217099750762,2164500.0,,,,,
2025-07-24,36.36945724487305,36.43903502288471,35.78301326470006,35.89235085634826,1973600.0,,,,,
2025-07-25,36.448974609375,36.48873442467934,36.07126773909778,36.42909849342751,1927100.0,,,,,
2025-07-28,36.83662414550781,36.98571775329884,36.19054046996688,36.468851571206976,2645700.0,,,,,
2025-07-29,37.04536056518555,37.33858067252183,36.53843239792987,36.77698749870395,1982100.0,,,,,
2025-07-30,36.896263122558594,37.27397378525987,36.61795199830749,36.87638321486856,2836600.0,,,,,
2025-07-31,36.57818984985352,37.323669278009646,36.4887321668066,36.86644280541629,2159200.0,,,,,
2025-08-01,36.886322021484375,36.9906886844684,36.15177409100006,36.43903361462112,1878500.0,,,,,
2025-08-04,37.65168380737305,37.68150177254845,36.99566203158191,36.99566203158191,2944200.0,,,,,
2025-08-05,37.68149948120117,37.77095716299223,37.34354866017991,37.582103742190846,3282300.0,,,,,
2025-08-06,36.896263122558594,37.54234685151831,36.46885458648457,36.71734774505297,4173000.0,,,,,
2025-08-07,36.786922454833984,37.035415592656086,36.05138489023501,36.90620189101574,4329800.0,,,,,
2025-08-08,37.353492736816406,37.7361705257034,36.70740901960452,36.91614235899743,2814800.0,,,,,
2025-08-11,35.971866607666016,37.691438730520986,35.84265290120671,37.43300752589787,3530000.0,,,,,
2025-08-12,35.64385986328125,36.3098197192788,35.584220139221344,35.98181071621121,3426500.0,,,,,
2025-08-13,36.24023818969727,36.55830910171764,35.66373608354948,35.802891633595344,5233000.0,,,,,
2025-08-14,36.27999877929688,36.62788766186863,35.63391509257283,36.051385543363374,2894300.0,,,,,
2025-08-15,36.34999847412109,36.59999847412109,36.06999969482422,36.380001068115234,2936700.0,,,,,
2025-08-18,35.91999816894531,36.630001068115234,35.880001068115234,36.5,2387800.0,,,,,
2025-08-19,36.0,36.220001220703125,35.790000915527344,35.959999084472656,2403400.0,,,,,
2025-08-20,36.880001068115234,36.88999938964844,35.9900016784668,35.9900016784668,3780400.0,,,,,
2025-08-21,36.310001373291016,36.900001525878906,36.15999984741211,36.7400016784668,2529900.0,,,,,
2025-08-22,36.31999969482422,36.52000045776367,35.970001220703125,36.38999938964844,2671500.0,,,,,
2025-08-25,35.9900016784668,36.9900016784668,35.86000061035156,36.31999969482422,3402100.0,,,,,
2025-08-26,35.97999954223633,36.209999084472656,35.790000915527344,36.06999969482422,3396100.0,,,,,
2025-08-27,36.060001373291016,36.18999862670898,35.47999954223633,35.939998626708984,3125300.0,,,,,
2025-08-28,35.619998931884766,36.0,35.505001068115234,36.0,1761600.0,,,,,
2025-08-29,35.97999954223633,36.0,35.52000045776367,35.630001068115234,2994000.0,,,,,
2025-09-02,36.16999816894531,36.56999969482422,35.85699844360352,36.09000015258789,4472700.0,,,,,
2025-09-03,36.65999984741211,36.7400016784668,36.11000061035156,36.42499923706055,5815500.0,,,,,
2025-09-04,36.900001525878906,36.959999084472656,36.38999938964844,36.75,3532500.0,,,,,
2025-09-05,36.06999969482422,37.2760009765625,35.849998474121094,36.900001525878906,9231500.0,,,,,
2025-09-08,35.79999923706055,35.97999954223633,34.08100128173828,35.470001220703125,8546300.0,,,,,
2025-09-09,36.5,36.56999969482422,35.77000045776367,35.77000045776367,4204800.0,,,,,
2025-09-10,36.18000030517578,36.7599983215332,36.13999938964844,36.43999862670898,4032800.0,,,,,
2025-09-11,36.70000076293945,36.93999862670898,35.970001220703125,36.18999862670898,3664400.0,,,,,
2025-09-12,36.36000061035156,36.81999969482422,36.08000183105469,36.58000183105469,3652500.0,,,,,
2025-09-15,35.150001525878906,36.30500030517578,34.834999084472656,36.18000030517578,4693500.0,,,,,
2025-09-16,35.41999816894531,35.650001525878906,35.04999923706055,35.099998474121094,4000400.0,,,,,
2025-09-17,35.63999938964844,35.84000015258789,35.459999084472656,35.58000183105469,9027300.0,,,,,
2025-09-18,35.72999954223633,35.810001373291016,35.314998626708984,35.58000183105469,9157700.0,,,,,
2025-09-19,36.2400016784668,36.64500045776367,35.779998779296875,36.02000045776367,13871700.0,,,,,
2025-09-22,35.86000061035156,36.369998931884766,35.3849983215332,36.369998931884766,10647200.0,,,,,
2025-09-23,36.2400016784668,36.70000076293945,35.845001220703125,35.88999938964844,9587200.0,,,,,
2025-09-24,35.77000045776367,36.435001373291016,35.41999816894531,36.435001373291016,4242100.0,,,,,
2025-09-25,34.900001525878906,35.99599838256836,34.77000045776367,35.9900016784668,3603300.0,,,,,
2025-09-26,35.040000915527344,35.220001220703125,34.630001068115234,35.220001220703125,4834300.0,,,,,
2025-09-29,35.25,35.290000915527344,34.79100036621094,35.290000915527344,3300400.0,,,,,
2025-09-30,35.279998779296875,35.540000915527344,34.959999084472656,35.540000915527344,4007300.0,,,,,
2025-10-01,36.31999969482422,36.45500183105469,35.529998779296875,35.65999984741211,3610600.0,,,,,
2025-10-02,36.4900016784668,36.59999847412109,36.150001525878906,36.20000076293945,2831800.0,,,,,
2025-10-03,36.06999969482422,36.66999816894531,36.005001068115234,36.59999847412109,2207300.0,,,,,
2025-10-06,36.130001068115234,36.220001220703125,35.35499954223633,36.0,2399400.0,,,,,
2025-10-07,36.09999847412109,36.47999954223633,35.90999984741211,36.220001220703125,2065900.0,,,,,
2025-10-08,36.02000045776367,36.18999862670898,35.66999816894531,36.16999816894531,1938200.0,,,,,
2025-10-09,36.13999938964844,36.34000015258789,35.97999954223633,36.27999877929688,1773400.0,,,,,
2025-10-10,36.0099983215332,36.36000061035156,35.94499969482422,36.31999969482422,2039700.0,,,,,
2025-10-13,35.439998626708984,35.974998474121094,35.22999954223633,35.79999923706055,1765900.0,,,,,
2025-10-14,36.0,36.130001068115234,35.49800109863281,35.5099983215332,2474900.0,,,,,
2025-10-15,36.18000030517578,36.27000045776367,35.790000915527344,36.0,2287500.0,,,,,
2025-10-16,36.34000015258789,36.45000076293945,35.869998931884766,36.13999938964844,2365800.0,,,,,
2025-10-17,37.0099983215332,37.130001068115234,36.1349983215332,36.33000183105469,2373600.0,,,,,
2025-10-20,,,,,,36.42716598510742,36.71555725508018,35.910044979512435,36.71555725508018,2172300.0
2025-10-21,,,,,,37.272457122802734,37.312236536545406,36.297884247549426,36.297884247549426,2331500.0
2025-10-22,,,,,,36.63600158691406,37.48129326220705,36.606168923467436,37.35201585822255,1896300.0
2025-10-23,,,,,,36.64594650268555,36.95423128455222,36.486832633174274,36.715558583498364,2007000.0
2025-10-24,,,,,,37.05367660522461,37.18793118714195,36.64594707117844,36.64594707117844,1746600.0
2025-10-27,,,,,,37.05367660522461,37.19290456258398,36.84484035954646,37.05367660522461,2501300.0
2025-10-28,,,,,,36.20838165283203,36.959201947728445,35.71612374790096,36.894559453450306,2811300.0
2025-10-29,,,,,,36.466941833496094,36.775226606132954,36.029379653833836,36.20838322587153,2272100.0
2025-10-30,,,,,,36.73544692993164,37.00395228607594,36.25213804758664,36.46694157378734,1823800.0
2025-10-31,,,,,,37.33212661743164,37.40671207055296,36.466941430942214,36.62605908750704,3772400.0
2025-11-03,,,,,,37.09345626831055,37.50615918054351,36.92439943789645,37.31223926632782,3704800.0
2025-11-04,,,,,,37.63046646118164,37.87410874585759,36.551475406899925,36.85478681568126,4748700.0
2025-11-05,,,,,,40.1961784362793,40.77296859339402,35.82750626669019,36.39733142203923,9460200.0
2025-11-06,,,,,,40.55418395996094,41.011639642978835,39.79839404668693,40.45473921654224,5779700.0
2025-11-07,,,,,,38.34648132324219,39.877950928057395,38.17742069931857,38.41112003009812,9329500.0
2025-11-10,,,,,,38.32659149169922,39.18083226884155,38.296755032529816,38.50559507241979,5953600.0
2025-11-11,,,,,,38.7442626953125,39.0575208479384,38.177419306414194,38.177419306414194,3521700.0
2025-11-12,,,,,,39.37077331542969,39.7785028175668,38.704481420577146,38.81387291029724,4083600.0
2025-11-13,,,,,,39.5099983215332,39.78844663332566,39.16193793179263,39.28127238062172,5134300.0
2025-11-14,,,,,,39.15999984741211,39.64500045776367,38.81999969482422,39.41999816894531,2573200.0
2025-11-17,,,,,,39.15999984741211,39.494998931884766,38.96500015258789,39.09000015258789,2590200.0
2025-11-18,,,,,,39.459999084472656,39.5099983215332,38.98500061035156,39.040000915527344,2421500.0
2025-11-19,,,,,,38.650001525878906,39.689998626708984,37.77000045776367,39.529998779296875,3803700.0
2025-11-20,,,,,,38.38999938964844,38.849998474121094,38.08000183105469,38.709999084472656,2802000.0
2025-11-21,,,,,,38.91999816894531,39.130001068115234,38.310001373291016,38.56999969482422,3164600.0
2025-11-24,,,,,,39.75,39.83000183105469,37.310001373291016,38.84000015258789,8177000.0
2025-11-25,,,,,,39.540000915527344,40.0,39.27000045776367,39.68000030517578,7167500.0
2025-11-26,,,,,,39.84000015258789,39.869998931884766,39.23500061035156,39.720001220703125,2524100.0
2025-11-28,,,,,,40.02000045776367,40.06999969482422,39.650001525878906,39.9900016784668,1621000.0
2025-12-01,,,,,,39.900001525878906,40.5,39.599998474121094,40.130001068115234,3905200.0
2025-12-02,,,,,,39.529998779296875,40.209999084472656,39.494998931884766,40.040000915527344,4751700.0
2025-12-03,,,,,,39.599998474121094,40.060001373291016,39.33000183105469,39.45000076293945,3109700.0
2025-12-04,,,,,,39.150001525878906,39.63999938964844,38.97999954223633,39.5,4401600.0
2025-12-05,,,,,,39.72999954223633,39.880001068115234,38.970001220703125,39.150001525878906,10237200.0
2025-12-08,,,,,,38.66999816894531,39.779998779296875,38.599998474121094,39.779998779296875,4338300.0
2025-12-09,,,,,,38.09000015258789,39.11000061035156,38.06999969482422,38.790000915527344,5258100.0
2025-12-10,,,,,,38.2599983215332,38.439998626708984,37.875,38.25,3360500.0
2025-12-11,,,,,,38.810001373291016,38.810001373291016,37.935001373291016,38.29999923706055,4090200.0
2025-12-12,,,,,,38.38999938964844,38.93000030517578,37.974998474121094,38.91999816894531,6350000.0
2025-12-15,,,,,,38.529998779296875,38.58000183105469,38.00199890136719,38.38999938964844,6695400.0
2025-12-16,,,,,,38.380001068115234,38.665000915527344,37.83000183105469,38.52000045776367,7734900.0
2025-12-17,,,,,,38.310001373291016,38.89500045776367,38.29999923706055,38.380001068115234,2269400.0
2025-12-18,,,,,,38.43000030517578,38.689998626708984,38.279998779296875,38.310001373291016,5357700.0
2025-12-19,,,,,,38.599998474121094,38.810001373291016,38.20000076293945,38.34000015258789,5269300.0
2025-12-22,,,,,,38.86000061035156,38.880001068115234,38.439998626708984,38.5099983215332,2161700.0
2025-12-23,,,,,,39.220001220703125,39.49300003051758,38.650001525878906,38.84000015258789,365654.0
